


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51724
as-name:        FLYNET-AS
org:            ORG-FLYN1-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS62399 action pref=200; accept ANY
export:         to AS31133 announce AS51724
export:         to AS9049 announce AS51724
export:         to AS62399 announce AS51724
admin-c:        FN2211-RIPE
tech-c:         FN2211-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FLYNET-MNT
created:        2010-10-26T11:27:35Z
last-modified:  2023-06-27T04:31:12Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FLYN1-RIPE
org-name:       Flynet Ltd
country:        RU
org-type:       OTHER
address:        634029, Russia, Tomsk, Akademicheskiy street 8/8, office 614
phone:          +7 3822 71-21-96
language:       RU
admin-c:        FN2211-RIPE
abuse-c:        AR21281-RIPE
mnt-ref:        FLYNET-MNT
mnt-by:         FLYNET-MNT
created:        2010-10-19T11:16:07Z
last-modified:  2022-12-01T16:26:10Z
source:         RIPE # Filtered

role:           FLYNET NOC
address:        634029, Russia, Tomsk, Akademicheskiy street 8/8, office 614
nic-hdl:        FN2211-RIPE
mnt-by:         FLYNET-MNT
created:        2013-04-15T13:04:29Z
last-modified:  2019-11-27T10:21:55Z
source:         RIPE # Filtered
phone:          +7 3822 712196
abuse-mailbox:  abuse@flynet.pro



