


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200922
as-name:        YugTel-AS
org:            ORG-YL21-RIPE
import:         from AS43936 accept ANY
export:         to AS43936 announce AS200922
import:         from AS28761 accept ANY
export:         to AS28761 announce AS200922
import:         from AS198899 accept ANY
export:         to AS198899 announce AS200922
admin-c:        AC32081-RIPE
tech-c:         AC32081-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-03-11T16:46:00Z
last-modified:  2020-11-16T17:50:22Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-YL21-RIPE
org-name:       Yug-Telecom Ltd.
country:        RU
org-type:       other
address:        350088, Krasnodar, Sormovskaja, 210
abuse-c:        AC32081-RIPE
mnt-ref:        lidertelecom-mnt
mnt-ref:        UNIVERSITY-MNT
mnt-by:         lidertelecom-mnt
created:        2015-03-11T07:29:24Z
last-modified:  2022-12-01T17:30:31Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        350088, Krasnodar, Sormovskaja, 210
abuse-mailbox:  inbox@yugtelecom.su
nic-hdl:        AC32081-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:41:40Z
last-modified:  2016-05-13T10:41:40Z
source:         RIPE # Filtered



