


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43696
as-name:        TELEMIR-AS
remarks:        Moscow, Russia
remarks:        ***************** Upstreams *****************
import:         from AS12695 accept ANY
export:         to AS12695 announce AS43696
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43696
remarks:        *********************************************
org:            ORG-LT137-RIPE
admin-c:        BBR3
tech-c:         BBR3
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-telemir
created:        2016-12-28T13:15:22Z
last-modified:  2019-03-05T16:21:55Z
source:         RIPE

organisation:   ORG-LT137-RIPE
org-name:       LLC Telemir
country:        RU
org-type:       LIR
address:        Presnensky Val, 27, bld. 8
address:        123557
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 308-80-80
admin-c:        AT15252-RIPE
admin-c:        BBR3
tech-c:         HT3172-RIPE
tech-c:         BBR3
abuse-c:        AR51164-RIPE
mnt-ref:        mnt-telemir
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-telemir
created:        2019-02-28T08:16:36Z
last-modified:  2020-12-16T12:59:08Z
source:         RIPE # Filtered

person:         Dmitry Ermolaev
address:        Presnensky Val, 27, bld. 8
address:        123557
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3088080
nic-hdl:        BBR3
mnt-by:         mnt-telemir
created:        2017-02-01T13:34:24Z
last-modified:  2019-07-01T09:16:08Z
source:         RIPE # Filtered



