



inetnum:        139.45.216.0 - 139.45.223.255
netname:        RETN-RU
country:        RU
admin-c:        JRN32-RIPE
tech-c:         JRN32-RIPE
status:         LEGACY
mnt-by:         MNT-RETNRU
created:        2022-03-23T14:47:30Z
last-modified:  2023-01-31T14:52:00Z
source:         RIPE

role:           JSC Retnnet contacts data
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        JRN32-RIPE
mnt-by:         MNT-RETNRU
created:        2022-11-28T09:23:09Z
last-modified:  2023-06-16T10:31:25Z
source:         RIPE # Filtered


route:          139.45.216.0/21
origin:         AS29470
mnt-by:         MNT-RETNRU
created:        2022-03-23T14:47:40Z
last-modified:  2022-03-23T14:47:40Z
source:         RIPE



