


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57724
as-name:        DDOS-GUARD
org:            ORG-DL236-RIPE
remarks:        ======================================================
remarks:        Upstreams
remarks:        ======================================================
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-DDOS-GUARD
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-DDOS-GUARD
remarks:        ===================================================
remarks:        Peers
remarks:        ===================================================
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-DDOS-GUARD
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-DDOS-GUARD
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-DDOS-GUARD
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-DDOS-GUARD
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-DDOS-GUARD
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-DDOS-GUARD
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-DDOS-GUARD
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-DDOS-GUARD
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-DDOS-GUARD
import:         from AS29226 accept AS-MASTERTEL
export:         to AS29226 announce AS-DDOS-GUARD
import:         from AS34307 accept ANY
export:         to AS34307 announce AS-DDOS-GUARD
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-DDOS-GUARD
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-DDOS-GUARD
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-DDOS-GUARD
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-DDOS-GUARD
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-DDOS-GUARD
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-DDOS-GUARD
import:         from AS4635 accept ANY
export:         to AS4635 announce AS-DDOS-GUARD
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-DDOS-GUARD
remarks:        ===================================================
remarks:        Community for blackhole traffic
remarks:        57724:666 - blackhole traffic
remarks:        ===================================================
admin-c:        DS19051-RIPE
tech-c:         NA5088-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DDOS-GUARD-MNT3
mnt-by:         DDOS-GUARD-5-MNT
created:        2015-12-01T16:40:37Z
last-modified:  2025-01-23T04:25:50Z
source:         RIPE

organisation:   ORG-DL236-RIPE
org-name:       DDOS-GUARD LTD
country:        RU
org-type:       LIR
address:        Maksima Gorkogo st. 276, floor 5, off. 11
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
admin-c:        DS19051-RIPE
tech-c:         DS19051-RIPE
abuse-c:        AR34495-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DDOS-GUARD-MNT3
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DDOS-GUARD-MNT3
created:        2015-11-30T12:56:53Z
last-modified:  2021-03-19T12:38:49Z
source:         RIPE # Filtered

role:           NOC
address:        DDOS-GUARD LTD
address:        Budennovskiy st. 62/2, floor 8
address:        344000
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
nic-hdl:        NA5088-RIPE
mnt-by:         ru-llcddos-guard-1-mnt
created:        2015-12-01T13:50:33Z
last-modified:  2016-09-08T08:33:07Z
source:         RIPE # Filtered

person:         Dmitry Shmidt
address:        ul. Maksima Gor'kogo, d. 276, floor 5
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
nic-hdl:        DS19051-RIPE
mnt-by:         DDOS-GUARD-MNT3
created:        2016-08-01T10:56:50Z
last-modified:  2020-09-22T10:50:13Z
source:         RIPE



