


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44648
as-name:        AVETEL-AS
org:            ORG-AL995-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12722 accept ANY
export:         to AS12722 announce AS44648
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44648
admin-c:        AL19823-RIPE
tech-c:         AL19823-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-11-27T15:24:52Z
last-modified:  2023-11-27T15:24:52Z
source:         RIPE

organisation:   ORG-AL995-RIPE
org-name:       AveTel LLC
country:        RU
address:        ul. Kosmonavta Volkova, d. 20
address:        127299 Moscow
address:        Russia
abuse-c:        AL19823-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-11-24T18:08:08Z
last-modified:  2023-11-27T15:24:52Z
source:         RIPE # Filtered

role:           AveTel LLC
address:        ul. Kosmonavta Volkova, d. 20
address:        127299 Moscow
address:        Russia
abuse-mailbox:  info@avetel.ru
phone:          +7 499 5843535
nic-hdl:        AL19823-RIPE
mnt-by:         IP-RIPE
created:        2023-11-24T18:08:08Z
last-modified:  2023-11-24T18:08:08Z
source:         RIPE # Filtered



