


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57898
as-name:        ASCOMPUTERTRADE
org:            ORG-DNSS1-RIPE
remarks:        -------------------------------------------
remarks:        # RTK - ADM-VL
import:         from AS12332 action pref=100; accept ANY
export:         to AS12332 announce AS57898
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS57898
remarks:        # MTS - ADM-VL
import:         from AS39811 action pref=100; accept ANY
export:         to AS39811 announce AS57898
remarks:        # TTK
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS57898
remarks:        # CityTelecom - Ural
import:         from AS33962 action pref=120; accept ANY
export:         to AS33962 announce AS57898
remarks:        # Selectel - MSK 1
import:         from AS49505 action pref=120; accept ANY
export:         to AS49505 announce AS57898
remarks:        # Mastertel - MSK 2
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS57898
remarks:        # CityTelecom - MSK 2
import:         from AS3175 action pref=120; accept ANY
export:         to AS3175 announce AS57898
remarks:        -------------------------------------------
admin-c:        DV2868-RIPE
tech-c:         DV2868-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DNSSHOP-MNT
created:        2012-03-07T13:20:45Z
last-modified:  2021-05-26T06:55:38Z
source:         RIPE
remarks:        -------------------------------------------
remarks:        General contact: netmon@dns-shop.ru
remarks:        Support contact: netmon@dns-shop.ru
remarks:        -------------------------------------------
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-DNSS1-RIPE
org-name:       DNS Retail Ltd.
country:        RU
org-type:       OTHER
address:        690002 Vladivostok, 100 let Vladivistoku ave., 155 kor 3
abuse-c:        AR30462-RIPE
mnt-ref:        DNSSHOP-MNT
mnt-by:         DNSSHOP-MNT
created:        2012-03-01T14:21:09Z
last-modified:  2022-12-01T16:22:45Z
source:         RIPE # Filtered

person:         Motorkin Ilya
address:        690002 Vladivostok, 100 let Vladivistoku ave., 155 kor 3
phone:          +7-423-261-4641
nic-hdl:        DV2868-RIPE
mnt-by:         DNSSHOP-MNT
created:        2012-03-01T14:18:57Z
last-modified:  2022-04-05T04:38:42Z
source:         RIPE # Filtered



