



inetnum:        91.238.136.0 - 91.238.139.255
netname:        STACK-BELOVO-NET
country:        RU
org:            ORG-SKSL1-RIPE
admin-c:        SKSL1-RIPE
tech-c:         SKSL1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-STACK-BELOVO
mnt-routes:     MNT-STACK-BELOVO
mnt-routes:     ZSTTK-MNT
mnt-domains:    MNT-STACK-BELOVO
created:        2012-04-12T12:54:54Z
last-modified:  2019-09-02T07:38:08Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SKSL1-RIPE
org-name:       Stack Kuzbass Service Ltd.
country:        RU
org-type:       OTHER
phone:          +73845297777
address:        2 Matrosova st., Belovo, Kemerovo region, Russia
admin-c:        SKSL1-RIPE
tech-c:         SKSL1-RIPE
abuse-c:        SKSL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-04-02T12:06:22Z
last-modified:  2022-12-01T16:52:08Z
source:         RIPE # Filtered

role:           Stack Kuzbass Service Ltd. NOC
phone:          +73845297777
address:        2 Matrosova st., Belovo, Kemerovo region, Russia
abuse-mailbox:  stek-belovo@mail.ru
admin-c:        ME7677-RIPE
tech-c:         GA11209-RIPE
nic-hdl:        SKSL1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-10-06T11:55:57Z
last-modified:  2019-09-02T07:43:05Z
source:         RIPE # Filtered


route:          91.238.136.0/22
descr:          STACK-BELOVO-NET-20120817
origin:         AS21127
mnt-by:         ZSTTK-MNT
created:        2012-08-17T05:01:25Z
last-modified:  2012-08-17T05:01:25Z
source:         RIPE



