


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62287
as-name:        REGION-AS
org:            ORG-RA21-RIPE
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS62287
remarks:        -JSC "ER-Telecom Holding"-
import:         from AS31483 accept ANY
export:         to AS31483 announce AS62287
remarks:        -JSC "ER-Telecom Holding"-
import:         from AS28761 accept ANY
export:         to AS28761 announce AS62287
remarks:        -CrimeaCom South LLC-
import:         from AS20485 accept ANY
export:         to AS20485 announce AS62287
remarks:        -JSC "TransTeleCom"-
import:         from AS62247 accept ANY
export:         to AS62247 announce AS62287
remarks:        -Avelacom Ltd.-
import:         from AS48583 accept ANY
export:         to AS48583 announce AS62287
remarks:        -LLC BUSINESSBOX-
import:         from AS24811 accept ANY
export:         to AS24811 announce AS62287
remarks:        -CJSC Kuzbassenergosviaz-
import:         from AS34470 accept ANY
export:         to AS34470 announce AS62287
remarks:        -PortTelekom LLC-
import:         from AS44265 accept ANY
export:         to AS44265 announce AS62287
remarks:        -Smoltelecom Ltd-
import:         from AS2854 accept ANY
export:         to AS2854 announce AS62287
remarks:        -LLC Equant-
import:         from AS59600 accept ANY
export:         to AS59600 announce AS62287
remarks:        -Atlas Telecom Ltd.-
import:         from AS31059 accept ANY
export:         to AS31059 announce AS62287
remarks:        -Avelacom Ltd.-
import:         from AS12772 accept ANY
export:         to AS12772 announce AS62287
remarks:        -ZAO Prestige-Internet-
import:         from AS47594 accept ANY
export:         to AS47594 announce AS62287
remarks:        -LC "COMLINK"-
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2013-11-22T06:54:14Z
last-modified:  2019-08-20T07:37:17Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



