



inetnum:        89.178.0.0 - 89.179.255.255
netname:        RU-CORBINA-20060322
country:        RU
org:            ORG-CTaM1-RIPE
admin-c:        CORB1-RIPE
tech-c:         CORB1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-CORBINA-MNT
mnt-routes:     RU-CORBINA-MNT
mnt-domains:    RU-CORBINA-MNT
created:        2006-03-22T09:14:21Z
last-modified:  2017-09-19T07:51:46Z
source:         RIPE # Filtered

organisation:   ORG-CTaM1-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
address:        8-th Marth 10  building 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
phone:          +74957555648
fax-no:         +74957871990
abuse-c:        AR16612-RIPE
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
mnt-ref:        RU-CORBINA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-CORBINA-MNT
created:        2004-04-17T11:51:34Z
last-modified:  2022-04-21T15:46:31Z
source:         RIPE # Filtered

role:           CORBINA TELECOM Network Operations
address:        PAO Vimpelcom - CORBINA TELECOM/Internet Network Operations
address:        111250 Russia Moscow Krasnokazarmennaya, 12
phone:          +7 495 755 5648
fax-no:         +7 495 787 1990
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Corbina Telecom NOC to
remarks:        resolve networking problems related to Corbina
remarks:        -----------------------------------------------------------
remarks:        User support, general questions: support@corbina.net
remarks:        Routing, peering, security: corbina-noc@beeline.ru
remarks:        Report spam and abuse: abuse@beeline.ru
remarks:        Mail and news: postmaster@corbina.net
remarks:        DNS: hostmaster@corbina.net
remarks:        Engineering Support ES@beeline.ru
remarks:        -----------------------------------------------------------
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        CORB1-RIPE
mnt-by:         RU-CORBINA-MNT
abuse-mailbox:  abuse-b2b@beeline.ru
created:        1970-01-01T00:00:00Z
last-modified:  2022-05-11T13:21:44Z
source:         RIPE # Filtered


route:          89.178.0.0/15
descr:          RU-CORBINA BLOCK #6
origin:         AS8402
mnt-by:         RU-CORBINA-MNT
created:        2007-06-07T06:36:18Z
last-modified:  2007-06-07T06:36:18Z
source:         RIPE # Filtered



