


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60628
as-name:        ROSENERGO
org:            ORG-FMR1-RIPE
import:         from AS50241 accept ANY
export:         to AS50241 announce AS60628
import:         from AS30733 accept ANY
export:         to AS30733 announce AS60628
admin-c:        AR12839-RIPE
tech-c:         AR12839-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSENERGO-MNT
created:        2013-06-11T11:14:13Z
last-modified:  2022-12-07T06:51:02Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FMR1-RIPE
org-name:       FGBU "REA" Minenergo Russia
country:        RU
org-type:       OTHER
address:        Mira pr., 105-1
address:        129085 Moscow Russia
abuse-c:        AR23833-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSENERGO-MNT
created:        2013-06-04T08:35:00Z
last-modified:  2022-12-07T06:43:42Z
source:         RIPE # Filtered

person:         Andrey Glazov
address:        Mira pr., 105-1
address:        129085 Moscow Russia
phone:          +74957899297
nic-hdl:        AR12839-RIPE
mnt-by:         ROSENERGO-MNT
created:        2013-06-04T08:25:52Z
last-modified:  2022-12-07T06:48:16Z
source:         RIPE # Filtered



