% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25365 - AS25542'

as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25490'

% Abuse contact for 'AS25490' is 'abuse@rt.ru'

aut-num:        AS25490
org:            ORG-JR8-RIPE
as-name:        STC-AS
remarks:        |--------------------------------------------
descr:          PJSC Rostelecom (Krasnodar)
remarks:        | AS12389 - ROSTELECOM
remarks:        | AS8342 - RTComm
remarks:        | AS20485 - Transtelecom
remarks:        | AS6854 - SYNTERRA JSC
remarks:        | AS44467 - Inter Regional Network (IRN) STC
remarks:        | AS31133 - OJSC MegaFon Network
remarks:        | -------------------------------------------
remarks:        | Import, Upstreams
remarks:        |--------------------------------------------
import:         from AS12389 action pref=10; accept ANY
import:         from AS8342 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS44467 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
remarks:        |--------------------------------------------
remarks:        | Export
remarks:        |--------------------------------------------
export:         to AS8342 announce AS-STC
export:         to AS20485 announce AS-STC
export:         to AS12389 announce AS-STC
export:         to AS44467 announce AS-STC
export:         to AS6854 announce AS-STC
export:         to AS31133 announce AS-STC
remarks:        |-------------------------------------------
default:        to AS12389 action pref=10; networks ANY
admin-c:        AUM1-RIPE
tech-c:         GAZ3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STC-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-12-09T12:44:11Z
last-modified:  2023-02-09T08:35:37Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Andrey U. Malin
address:        PJSC "Southern Telecommunications Company"
address:        66, Karasunskaya Str.,
address:        Krasnodar 350000
address:        Russia
phone:          +7 861 251 98 09
nic-hdl:        AUM1-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-12T10:07:49Z
source:         RIPE # Filtered

person:         Georgiy A. Zaretskiy
address:        Macroregional South, Rostelecom
address:        Krasnodar, 350000
address:        Russia
phone:          +7 8612 62 28 67
nic-hdl:        GAZ3-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-09T05:39:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


