


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42628
as-name:        NPFSBERBANKA-AS
org:            ORG-JSCN2-RIPE
import:         from AS9110 accept ANY
export:         to AS9110 announce AS42628
import:         from AS8615 accept ANY
export:         to AS8615 announce AS42628
import:         from AS31261 accept ANY
export:         to AS31261 announce AS42628
import:         from AS8359 accept ANY
export:         to AS8359 announce AS42628
import:         from AS6731 accept ANY
export:         to AS6731 announce AS42628
import:         from AS8470 accept ANY
export:         to AS8470 announce AS42628
admin-c:        NPFS1-RIPE
tech-c:         NPFS1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-05-17T12:48:59Z
last-modified:  2021-04-05T14:47:20Z
source:         RIPE

organisation:   ORG-JSCN2-RIPE
org-name:       Joint Stock Company Non-state Pension Fund of Sberbank
country:        RU
org-type:       OTHER
address:        ul. Shabolovka, 31G
address:        115162 Moscow
address:        Russian Federation
abuse-c:        NPFO1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-05-14T14:16:48Z
last-modified:  2022-12-01T17:16:25Z
source:         RIPE # Filtered

role:           Non-state Pension Fund of Sberbank
address:        ul. Shabolovka, 31G
address:        115162 Moscow
address:        Russian Federation
phone:          +7 495 7853887
nic-hdl:        NPFS1-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-10-06T12:30:56Z
last-modified:  2020-10-28T10:26:02Z
source:         RIPE # Filtered



