


as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE



aut-num:        AS8773
as-name:        AS8773
import:         from AS702 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS8342 action pref=100; accept ANY
import:         from AS12976 action pref=100; accept ANY
import:         from AS2118 action pref=150; accept AS-RELCOM
import:         from AS2766 action pref=150; accept AS2766
import:         from AS2820 action pref=150; accept AS-ELVIS
import:         from AS2854 action pref=150; accept AS-ROSPRINT
import:         from AS2895 action pref=150; accept AS-FREENET
import:         from AS3267 action pref=150; accept AS-RUNNETIX
import:         from AS3277 action pref=150; accept AS3277
import:         from AS3316 action pref=150; accept AS-RELARN
import:         from AS5433 action pref=150; accept AS5433
import:         from AS8825 action pref=200; accept AS-NURSAT
import:         from AS5495 action pref=150; accept AS5495 AS6857
import:         from AS5523 action pref=150; accept AS-RMT
import:         from AS5537 action pref=150; accept AS-GPT
import:         from AS5568 action pref=150; accept AS-RBNET
import:         from AS6694 action pref=150; accept AS-RTSNET
import:         from AS6820 action pref=150; accept AS-LEIVO
import:         from AS6863 action pref=150; accept AS-ROSNET
import:         from AS6903 action pref=150; accept AS6903
import:         from AS8241 action pref=150; accept AS-RELLINE
import:         from AS8377 action pref=150; accept AS8377
import:         from AS8482 action pref=150; accept AS8482
import:         from AS8631 action pref=150; accept ANY
import:         from AS8634 action pref=150; accept AS8634
import:         from AS8662 action pref=150; accept AS8662
import:         from AS8755 action pref=150; accept AS8755
import:         from AS8905 action pref=150; accept AS-SITEK
import:         from AS12416 action pref=150; accept AS12416
import:         from AS12418 action pref=150; accept AS12418
import:         from AS12478 action pref=150; accept AS12478
import:         from AS13002 action pref=150; accept AS13002
import:         from AS13174 action pref=150; accept AS-MTSNET
import:         from AS13238 action pref=150; accept AS-COMPTEK
import:         from AS15835 action pref=150; accept AS-MAP
import:         from AS20485 action pref=150; accept AS-TTK
import:         from AS20632 action pref=150; accept AS20632
import:         from AS-RUSTEL action pref=200; accept AS-RUSTEL
import:         from AS8392 action pref=200; accept AS8392
import:         from AS-CORBINA action pref=200; accept AS-CORBINA
import:         from AS-SOVAM action pref=200; accept AS-SOVAM
import:         from AS8507 action pref=200; accept AS8507
import:         from AS8752 action pref=200; accept AS8752
import:         from AS12627 action pref=200; accept AS12627
import:         from AS13192 action pref=200; accept AS13192
import:         from AS13225 action pref=200; accept AS13225
import:         from AS15682 action pref=200; accept AS15682
import:         from AS15731 action pref=200; accept AS15731 AS12764 AS8449
import:         from AS15736 action pref=200; accept AS15736
import:         from AS15850 action pref=200; accept AS15850
import:         from AS16173 action pref=200; accept AS16173
import:         from AS20483 action pref=200; accept AS-RTNET
import:         from AS20543 action pref=200; accept AS20543
import:         from AS20544 action pref=180; accept AS20544
import:         from AS20602 action pref=200; accept AS20602
import:         from AS21446 action pref=200; accept AS21446
import:         from AS25073 action pref=200; accept AS25073
import:         from AS25185 action pref=200; accept AS25185
import:         from AS25573 action pref=200; accept AS25573
export:         to AS702 announce AS-SOVINTEL
export:         to AS2118 announce AS-SOVINTEL
export:         to AS2766 announce AS-SOVINTEL
export:         to AS2820 announce AS-SOVINTEL
export:         to AS2854 announce AS-SOVINTEL
export:         to AS2895 announce AS-SOVINTEL
export:         to AS3216 announce AS-SOVINTEL
export:         to AS3267 announce AS-SOVINTEL
export:         to AS3277 announce AS-SOVINTEL
export:         to AS3316 announce AS-SOVINTEL
export:         to AS8825 announce AS-SOVINTEL
export:         to AS5495 announce AS-SOVINTEL
export:         to AS5523 announce AS-SOVINTEL
export:         to AS5537 announce AS-SOVINTEL
export:         to AS5568 announce AS-SOVINTEL
export:         to AS6694 announce AS-SOVINTEL
export:         to AS6820 announce AS-SOVINTEL
export:         to AS6863 announce AS-SOVINTEL
