


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56384
as-name:        AVANTEL
org:            ORG-Mt4-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56384
import:         from AS44579 accept ANY
import:         from AS5563 accept ANY
import:         from AS51028 accept ANY
export:         to AS44579 announce AS56384
export:         to AS5563 announce AS56384
export:         to AS51028 announce AS56384
import:         from AS43908 accept AS43908
import:         from AS42608 accept AS42608
export:         to AS43908 announce ANY
export:         to AS42608 announce ANY
export:         to AS44579 announce AS43908
export:         to AS5563 announce AS43908
export:         to AS44579 announce AS42608
export:         to AS5563 announce AS42608
export:         to AS51028 announce AS42608
export:         to AS51028 announce AS43908
export:         to AS31425 announce AS56384
export:         to AS31425 announce AS42608
export:         to AS31425 announce AS43908
import:         from AS31425 accept ANY
import:         from AS31499 accept ANY
export:         to AS31499 announce AS56384
import:         from AS43908 accept ANY
export:         to AS43908 announce AS56384
import:         from AS9049 accept ANY
export:         to AS9049 announce AS56384
admin-c:        VM3633-RIPE
tech-c:         VM3633-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
mnt-by:         PURSATCOM-MNT
created:        2011-02-14T15:58:53Z
last-modified:  2023-08-25T11:32:33Z
source:         RIPE

organisation:   ORG-Mt4-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        1-15, Skladochnaya street
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959090999
fax-no:         +74959568930
admin-c:        MOST-RIPE
abuse-c:        AR16780-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-MATRIXTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2004-04-17T11:55:00Z
last-modified:  2023-08-25T07:37:48Z
source:         RIPE # Filtered
mnt-ref:        MNT-NETART
mnt-ref:        ROSNIIROS-MNT

person:         Denis Voronovich
address:        JSC Avantel
address:        Gubkinsky, 13 microdistrict, 70
address:        629832 YaNAO Russia
phone:          +73493650909
nic-hdl:        VM3633-RIPE
mnt-by:         PURSATCOM-MNT
created:        2011-01-26T10:07:01Z
last-modified:  2023-08-24T13:05:56Z
source:         RIPE # Filtered



