


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS47996
as-name:        STELS-COMMUNICATIONS-AS
org:            ORG-KSL5-RIPE
import:         from AS29648 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS29648 announce AS47996
export:         to AS31133 announce AS47996
admin-c:        AAN8-RIPE
tech-c:         AAN8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-STELS-COMMUNICATIONS
created:        2008-09-25T14:49:32Z
last-modified:  2019-09-26T05:14:54Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-KSL5-RIPE
org-name:       Kommunikatsyi Stels Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Chelyabinskaya obl., Satka, Lenina str., 11-38
abuse-c:        AR23119-RIPE
mnt-ref:        MNT-STELS-COMMUNICATIONS
mnt-by:         MNT-STELS-COMMUNICATIONS
created:        2008-09-22T07:56:28Z
last-modified:  2022-12-01T16:34:26Z
source:         RIPE # Filtered

person:         Andrey A. Nikolaew
address:        Russia, Chelyabinskaya obl., Satka, Lenina str., 11-38
phone:          +73516196000
nic-hdl:        AAN8-RIPE
created:        2009-06-03T03:28:37Z
mnt-by:         MNT-STELS-COMMUNICATIONS
last-modified:  2017-07-05T14:00:56Z
source:         RIPE



