% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57936'

% Abuse contact for 'AS57936' is 'abuse@piter-ix.eu'

aut-num:        AS57936
as-name:        AS-TLL-PITER-IX
remarks:        AS for PITER-IX Tallinn
org:            ORG-SA4621-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS57936
import:         from AS31500 accept ANY
export:         to AS31500 announce AS57936
import:         from AS47626 action pref=100; accept AS-ARPNET61
export:         to AS47626 announce as-piter-ix-tll
import:         from AS5433 action pref=100; accept AS-ROKSON
export:         to AS5433 announce as-piter-ix-tll
import:         from AS47258 action pref=100; accept AS-PREMIER-GC
export:         to AS47258 announce as-piter-ix-tll
import:         from AS60415 action pref=100; accept AS-LOGINET
export:         to AS60415 announce as-piter-ix-tll
import:         from AS212236 action pref=100; accept AS-KINESCOPE
export:         to AS212236 announce as-piter-ix-tll
import:         from AS201119 action pref=100; accept AS201119
export:         to AS201119 announce as-piter-ix-tll
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
export:         to AS42861 announce as-piter-ix-tll
import:         from as112 action pref=100; accept AS112
export:         to as112 announce as-piter-ix-tll
import:         from AS41864 action pref=100; accept AS-Zelobit
export:         to AS41864 announce as-piter-ix-tll
import:         from AS202376 action pref=100; accept AS-ZBSCLOUD
export:         to AS202376 announce as-piter-ix-tll
import:         from AS61189 action pref=100; accept AS61189
export:         to AS61189 announce as-piter-ix-tll
import:         from AS48293 action pref=100; accept AS-UNIONTEL-RU
export:         to AS48293 announce as-piter-ix-tll
import:         from AS199805 action pref=100; accept AS-Ugo
export:         to AS199805 announce as-piter-ix-tll
import:         from AS41349 action pref=100; accept AS-MVM
export:         to AS41349 announce as-piter-ix-tll
import:         from AS62423 action pref=100; accept AS-TCENTER
export:         to AS62423 announce as-piter-ix-tll
import:         from AS50254 action pref=100; accept AS-SKY-EN
export:         to AS50254 announce as-piter-ix-tll
import:         from AS61307 action pref=100; accept AS61307
export:         to AS61307 announce as-piter-ix-tll
import:         from AS51520 action pref=100; accept as-rh
export:         to AS51520 announce as-piter-ix-tll
import:         from AS54985 action pref=100; accept AS54985
export:         to AS54985 announce as-piter-ix-tll
import:         from AS39556 action pref=100; accept AS39556
export:         to AS39556 announce as-piter-ix-tll
import:         from AS60357 action pref=100; accept AS60357
export:         to AS60357 announce as-piter-ix-tll
import:         from AS205226 action pref=100; accept AS205226
export:         to AS205226 announce as-piter-ix-tll
import:         from AS12578 action pref=100; accept AS-LATTELEKOM
export:         to AS12578 announce as-piter-ix-tll
import:         from AS51507 action pref=100; accept AS51507
export:         to AS51507 announce as-piter-ix-tll
import:         from AS205950 action pref=100; accept AS-IDC205950
export:         to AS205950 announce as-piter-ix-tll
import:         from AS8728 action pref=100; accept AS-INFONETDC
export:         to AS8728 announce as-piter-ix-tll
import:         from AS35598 action pref=100; accept AS-ICNET
export:         to AS35598 announce as-piter-ix-tll
import:         from AS47787 action pref=100; accept AS-HASHPOWER
export:         to AS47787 announce as-piter-ix-tll
import:         from AS204671 action pref=100; accept AS-HABR
export:         to AS204671 announce as-piter-ix-tll
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce as-piter-ix-tll
import:         from AS196642 action pref=100; accept AS196642
export:         to AS196642 announce as-piter-ix-tll
import:         from AS199634 action pref=100; accept AS-GLOBALTELECOMSTROY
export:         to AS199634 announce as-piter-ix-tll
import:         from AS208440 action pref=100; accept AS208440
export:         to AS208440 announce as-piter-ix-tll
