


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52069
as-name:        VMTP-AS
org:            ORG-PJSC13-RIPE
import:         from AS34470 accept ANY
export:         to AS34470 announce AS52069
import:         from AS21332 accept ANY
export:         to AS21332 announce AS52069
admin-c:        KS11572-RIPE
tech-c:         KS11572-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PTKOM-MNT
created:        2010-12-23T09:02:40Z
last-modified:  2022-03-14T13:25:59Z
source:         RIPE
sponsoring-org: ORG-PL11-RIPE

organisation:   ORG-PJSC13-RIPE
org-name:       Public Joint Stock Company "Commercial Port of Vladivostok"
country:        RU
org-type:       OTHER
address:        Strelnikova street, house 9
address:        690065, Russia, Primorsky Region, Vladivostok
phone:          +7(423)265-15-00
fax-no:         +7(423)249-73-56
abuse-c:        AC38117-RIPE
tech-c:         KS11572-RIPE
admin-c:        KS11572-RIPE
mnt-ref:        PTKOM-MNT
mnt-by:         PTKOM-MNT
created:        2022-03-14T10:32:27Z
last-modified:  2022-12-01T16:43:02Z
source:         RIPE # Filtered

person:         Korolev Sergey
address:        Public Joint Stock Company "Commercial Port of Vladivostok"
address:        Strelnikova street, house 9
address:        690065, Russia, Primorsky Region, Vladivostok
phone:          +7(423)265-15-00 ext. 33633
nic-hdl:        KS11572-RIPE
mnt-by:         PTKOM-MNT
created:        2022-01-17T07:54:58Z
last-modified:  2022-01-17T07:54:58Z
source:         RIPE



