


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS199002
as-name:        ECO-RESERV-AS
org:            ORG-AC64-RIPE
admin-c:        ANOC20-RIPE
tech-c:         ANOC20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ECO-MNT
created:        2012-07-12T09:50:25Z
last-modified:  2023-08-29T09:54:48Z
source:         RIPE

organisation:   ORG-AC64-RIPE
org-name:       Altagen JSC
country:        RU
org-type:       LIR
address:        Davydkovskaya street, 3 block 1
address:        121352
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74995055555
fax-no:         +74995055555
abuse-c:        AR16548-RIPE
mnt-ref:        ECO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ECO-MNT
created:        2013-05-21T09:54:30Z
last-modified:  2020-12-16T13:42:26Z
source:         RIPE # Filtered
admin-c:        MKCH1-RIPE
admin-c:        NICK6-RIPE

role:           ALTAGEN Network Operations Center
address:        Davydkovskaya street, 3 block 1
address:        Moscow, 121352
address:        Russian Federation
phone:          +7 499 505-55-55
org:            ORG-AC64-RIPE
remarks:        ------------------------------------------------------------------
remarks:        Routing, Technical and peering issues: noc@ecotelecom.ru
remarks:        Network security issues: abuse-mailbox@ecotelecom.ru
remarks:        Please use abuse-mailbox@ecotelecom.ru e-mail address for complaints.
remarks:        ------------------------------------------------------------------
remarks:        Information: http://www.ecotelecom.ru
remarks:        ------------------------------------------------------------------
admin-c:        MKCH1-RIPE
tech-c:         MKCH1-RIPE
nic-hdl:        ANOC20-RIPE
mnt-by:         ECO-MNT
created:        2022-03-30T13:47:10Z
last-modified:  2022-07-05T15:50:02Z
source:         RIPE # Filtered



