


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59693
as-name:        AS-INTRONEX
org:            ORG-INTR3-RIPE
remarks:        ***Upstreams***
import:         from AS9002 action pref=120; accept ANY
import:         from AS31133 action pref=120; accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS9002 announce AS59693
export:         to AS31133 announce AS59693
export:         to AS8631 announce AS59693
admin-c:        IN2126-RIPE
tech-c:         IN2126-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTRONEX-MNT
created:        2012-09-24T12:53:43Z
last-modified:  2025-04-29T10:50:14Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-INTR3-RIPE
org-name:       Intronex Setevye Resheniya Ltd.
country:        RU
org-type:       OTHER
address:        140145, Russia, Moscow region, Troshkovo, Shossejnaya str. 49
abuse-c:        ACRO790-RIPE
mnt-ref:        vissado-mnt
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         vissado-mnt
created:        2016-06-02T12:45:57Z
last-modified:  2022-12-01T16:31:18Z
source:         RIPE # Filtered

role:           Intronex NOC
address:        140145, Russia, Moscow region, Troshkovo, Shossejnaya str. 49
nic-hdl:        IN2126-RIPE
mnt-by:         INTRONEX-MNT
created:        2025-04-29T10:31:17Z
last-modified:  2025-04-29T10:33:38Z
source:         RIPE # Filtered



