


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57884
as-name:        MAS-AS
org:            ORG-JSCS7-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57884
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57884
import:         from AS25490 accept ANY
export:         to AS25490 announce AS57884
admin-c:        SIA200-RIPE
tech-c:         SIA200-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2021-11-24T12:44:18Z
last-modified:  2021-11-24T13:48:38Z
source:         RIPE

organisation:   ORG-JSCS7-RIPE
org-name:       Joint Stock Company Sochi International Airport
country:        RU
address:        Territoriya Aeroport
address:        354340 Sochi
address:        Russia
abuse-c:        SIA200-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-11-18T15:37:53Z
last-modified:  2022-12-01T17:16:26Z
source:         RIPE # Filtered

role:           Sochi International Airport
nic-hdl:        SIA200-RIPE
address:        Territoriya Aeroport
address:        354340 Sochi
address:        Russia
abuse-mailbox:  aeroinfo@aer.aero
phone:          +7 862 2400032
mnt-by:         IP-RIPE
created:        2021-11-18T15:37:54Z
last-modified:  2021-11-18T15:40:41Z
source:         RIPE # Filtered



