


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197382
as-name:        BAL-TV
org:            ORG-BL556-RIPE
sponsoring-org: ORG-SD317-RIPE
import:         from AS35598 accept ANY
export:         to AS35598 announce AS197382
import:         from AS47914 accept ANY
export:         to AS47914 announce AS197382
admin-c:        BLNG1-RIPE
tech-c:         BLNG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DGTL
created:        2023-08-04T13:38:47Z
last-modified:  2023-08-04T13:42:36Z
source:         RIPE

organisation:   ORG-BL556-RIPE
org-name:       BAL-TV LLC
country:        RU
org-type:       OTHER
address:        143907, Moscow region, Balashikha, Bykovskogo st., 20, office II
abuse-c:        ACRO53624-RIPE
mnt-ref:        MNT-DGTL
mnt-by:         MNT-DGTL
mnt-by:         DGTL-MNT
mnt-by:         DGTL-API-MNT
created:        2023-08-02T17:45:23Z
last-modified:  2023-08-04T13:38:47Z
source:         RIPE # Filtered

role:           BAL-TV LLP NOC GROUP
address:        143907, Moscow region, Balashikha, Bykovskogo st., 20, office II
phone:          +74955214109
nic-hdl:        BLNG1-RIPE
mnt-by:         MNT-DGTL
mnt-by:         DGTL-MNT
mnt-by:         DGTL-API-MNT
created:        2023-08-02T17:43:50Z
last-modified:  2023-08-02T17:43:50Z
source:         RIPE # Filtered



