


as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16143
as-name:        RadioNet-AS
org:            ORG-RA22-RIPE
import:         from AS8631 action pref=60; from AS31133 action pref=70; from AS3216 action pref=70; from AS25478 action pref=70; from AS50384 action pref=70;from AS48347 action pref=70; accept ANY
export:         to AS31133 announce AS-RATEL
export:         to AS198261 announce ANY
export:         to AS198261 announce ANY
export:         to AS9002 announce AS-RATEL
export:         to AS8631 announce AS-RATEL
export:         to AS3216 announce AS-RATEL
export:         to AS48347 announce AS-RATEL
export:         to AS25478 announce AS-RATEL
export:         to AS50384 announce AS-RATEL
export:         to AS199582 announce ANY
import:         from AS199582 accept AS199582
import:         from AS43020 accept AS43020
export:         to AS43020 announce ANY
export:         to AS44546 announce ANY
import:         from AS3179 accept AS3179
export:         to AS3179 announce ANY
import:         from AS201498 accept AS201498
import:         from AS44546 accept AS44546
export:         to AS201498 announce ANY
import:         from AS208739 accept AS208739
export:         to AS208739 announce ANY
import:         from AS198643 accept AS198643
export:         to AS198643 announce ANY
import:         from AS51780 accept AS51780
export:         to AS51780 announce ANY
import:         from AS213403 accept AS213403
export:         to AS213403 announce ANY
import:         from AS198261 accept AS198261
import:         from AS61435 accept AS61435
export:         to AS61435 announce ANY
import:         from AS43168 accept AS43168
export:         to AS43168 announce ANY
import:         from AS204357 accept AS204357
export:         to AS204357 announce ANY
import:         from AS61068 accept AS61068
export:         to AS61068 announce ANY
import:         from AS43168 accept AS43168
export:         to AS43168 announce ANY
import:         from AS196667 accept AS196667
export:         to AS196667 announce ANY
import:         from AS49053 accept AS49053
export:         to AS49053 announce ANY
import:         from AS199126 accept AS199126
export:         to AS199126 announce ANY
admin-c:        CCS-RIPE
tech-c:         CCS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CCS-NOC
created:        2002-06-10T10:06:12Z
last-modified:  2023-09-11T09:56:20Z
source:         RIPE
export:         to AS200976 announce AS-RATEL
import:         from AS200976 accept AS-LIFESTREAM

organisation:   ORG-RA22-RIPE
org-name:       OOO NIIR-RadioNet
country:        RU
org-type:       LIR
address:        VARSHAVSKOE SH., 150, K. 2, PREMISES. 61A/64
address:        117534
address:        Moscow,
address:        RUSSIAN FEDERATION
phone:          +7 495 728 77 50
fax-no:         +7 495 728 77 52
abuse-c:        AR16875-RIPE
admin-c:        KKD13-RIPE
admin-c:        VT60-RIPE
mnt-ref:        CCS-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CCS-NOC
created:        2004-04-17T11:57:03Z
last-modified:  2024-01-09T11:11:31Z
source:         RIPE # Filtered

role:           RadioNet NOC
address:        OOO "NIIR-RadioNet"
address:        Kazakova 16
address:        Moscow, Russia, 105064
remarks:        phone: +7 095 7287751
phone:          +7 495 7287751
remarks:        fax-no: +7 095 7287752
fax-no:         +7 495 7287752
admin-c:        KKD13-RIPE
tech-c:         KKD13-RIPE
tech-c:         AA27699-RIPE
nic-hdl:        CCS-RIPE
mnt-by:         CCS-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2014-06-27T11:12:32Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



