



inetnum:        95.181.157.0 - 95.181.157.255
netname:        QWARTA-NET
country:        RU
admin-c:        QWRT1-RIPE
tech-c:         QWRT1-RIPE
status:         ASSIGNED PA
mnt-by:         QWARTA-MNT
created:        2020-05-06T15:00:12Z
last-modified:  2022-07-14T01:03:06Z
source:         RIPE

role:           QWARTA LLC
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
abuse-mailbox:  abuse@qwarta.ru
nic-hdl:        QWRT1-RIPE
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:42:38Z
last-modified:  2022-07-14T00:42:38Z
source:         RIPE # Filtered


route:          95.181.157.0/24
origin:         AS210512
mnt-by:         QWARTA-MNT
created:        2021-11-10T18:06:53Z
last-modified:  2021-11-10T18:06:53Z
source:         RIPE



