


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205070
as-name:        ATST-AS
org:            ORG-ATL29-RIPE
import:         from AS60904 accept ANY
export:         to AS60904 announce AS205070
import:         from AS58095 accept ANY
export:         to AS58095 announce AS205070
admin-c:        MS34605-RIPE
tech-c:         MS34605-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATSTEL-MNT
created:        2017-11-10T10:33:31Z
last-modified:  2018-09-04T12:07:24Z
source:         RIPE

organisation:   ORG-ATL29-RIPE
org-name:       ATC Telecom LTD.
country:        RU
org-type:       LIR
address:        1A Begovaya
address:        125284
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957852748
phone:          +74957852792
fax-no:         +74957852748
mnt-ref:        ATSTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATSTEL-MNT
abuse-c:        AN28458-RIPE
created:        2011-11-10T09:22:44Z
last-modified:  2020-12-16T13:36:51Z
source:         RIPE # Filtered

person:         Anton Sitnikov
address:        125284, Moscow, Begovaya, 1A
phone:          +7 495 286-74-94
fax-no:         +7 495 785-27-48
nic-hdl:        MS34605-RIPE
mnt-by:         ATSTEL-MNT
created:        2014-03-15T08:49:53Z
last-modified:  2017-11-10T07:57:17Z
source:         RIPE # Filtered



