


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47439
as-name:        ZLAT-TELECOM-AS
org:            ORG-SL1211-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS28745 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
import:         from AS198826 action pref=100; accept ANY
export:         to AS20485 announce AS-ZLATTELECOM
export:         to AS12389 announce AS-ZLATTELECOM
export:         to AS28745 announce AS-ZLATTELECOM
export:         to AS29648 announce AS-ZLATTELECOM
export:         to AS198826 announce AS-ZLATTELECOM
sponsoring-org: ORG-CS216-RIPE
admin-c:        OA3412-RIPE
tech-c:         OA3412-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SITIKOM-MNT
created:        2008-06-19T15:13:02Z
last-modified:  2023-01-09T12:32:18Z
source:         RIPE # Filtered

organisation:   ORG-SL1211-RIPE
org-name:       Sitikom Ltd.
country:        RU
org-type:       OTHER
address:        456209, Russian Federation, Chelyabinsk region, city of Zlatoust, Shishkina street, house 4, office 5
abuse-c:        ACRO51205-RIPE
mnt-ref:        NEWSYS-MNT
created:        2022-12-29T13:13:26Z
last-modified:  2023-01-09T12:32:18Z
source:         RIPE # Filtered
mnt-by:         NEWSYS-MNT

role:           ooocitykom@mail.ru
address:        456209, Russian Federation, Chelyabinsk region, city of Zlatoust, Shishkina street, house 4, office 5
nic-hdl:        OA3412-RIPE
mnt-by:         SITIKOM-MNT
created:        2022-12-29T13:14:22Z
last-modified:  2022-12-29T13:14:22Z
source:         RIPE # Filtered



