% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS59673'

% Abuse contact for 'AS59673' is 'department.it@roseltorg.tech'

aut-num:        AS59673
as-name:        EETP
org:            ORG-EJ43-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS59673
import:         from AS12389 accept ANY
export:         to AS12389 announce AS59673
admin-c:        AB37725-RIPE
tech-c:         AB37725-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2018-06-06T15:23:58Z
last-modified:  2020-11-16T18:04:33Z
source:         RIPE
sponsoring-org: ORG-TL254-RIPE

organisation:   ORG-EJ43-RIPE
org-name:       EETP, JSC
country:        RU
org-type:       OTHER
address:        Moscow,Kozhevnicheskaya str.14 b.5
address:        115114,Russian Federation
phone:          +74952761626
abuse-c:        AR46657-RIPE
mnt-ref:        CIREX-MNT
mnt-by:         CIREX-MNT
created:        2018-05-29T08:37:00Z
last-modified:  2022-12-01T17:11:22Z
source:         RIPE # Filtered

person:         Alexander Bobrov
address:        Moscow,Kozhevnicheskaya st.14 b.5
address:        115114,Russian Federation
phone:          +79037550292
org:            ORG-EJ43-RIPE
nic-hdl:        AB37725-RIPE
mnt-by:         CIREX-MNT
created:        2018-05-29T08:44:43Z
last-modified:  2018-05-29T08:44:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


