



inetnum:        109.196.164.0 - 109.196.164.255
netname:        RU-RUVDS-20180405
country:        RU
org:            ORG-MFL15-RIPE
admin-c:        RVS248-RIPE
tech-c:         RVS248-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
mnt-routes:     MNT-MTW-HOSTING
mnt-domains:    MNT-MTW-HOSTING
created:        2018-09-06T10:33:05Z
last-modified:  2018-09-06T10:33:05Z
source:         RIPE

organisation:   ORG-MFL15-RIPE
org-name:       MT FINANCE LLC
org-type:       OTHER
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russian Federation
abuse-c:        RVS248-RIPE
mnt-by:         IPADDRESS-RU
mnt-ref:        IPADDRESS-RU
created:        2017-12-21T15:11:36Z
last-modified:  2021-10-26T09:20:07Z
source:         RIPE # Filtered

role:           RU VDS Support
nic-hdl:        RVS248-RIPE
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russian Federation
phone:          +7 495 1351099
abuse-mailbox:  support@ruvds.com
mnt-by:         IPADDRESS-RU
created:        2018-01-11T12:42:06Z
last-modified:  2021-10-26T09:20:25Z
source:         RIPE # Filtered


route:          109.196.164.0/24
origin:         AS48347
mnt-by:         MNT-MTW-HOSTING
created:        2018-09-07T00:14:28Z
last-modified:  2018-09-07T00:14:28Z
source:         RIPE



