


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58050
as-name:        AZIMUTTELECOM
org:            ORG-AL326-RIPE
import:         from AS61372 action pref=500; accept ANY
export:         to AS61372 announce AS58050
admin-c:        SV5424-RIPE
tech-c:         SV5424-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AZIMUTTELECOM
created:        2012-04-10T11:47:47Z
last-modified:  2018-09-04T11:10:58Z
source:         RIPE
sponsoring-org: ORG-VESz1-RIPE

organisation:   ORG-AL326-RIPE
org-name:       Azimut-Telecom LLC
country:        RU
org-type:       OTHER
address:        2, Rumyantsevo village, Moskovskiy township, Moscow, 142784, Russian Federation
abuse-c:        AC30535-RIPE
mnt-ref:        MNT-VSTACKEUROPE
mnt-by:         MNT-AZIMUTTELECOM
created:        2014-05-12T07:29:41Z
last-modified:  2022-12-01T16:15:19Z
source:         RIPE # Filtered

person:         Sergey Vasin
address:        Russia, 108811 Moscow, 22km Kievskogo shosse bl 4, str 2
phone:          +7 495 727 3600
nic-hdl:        SV5424-RIPE
mnt-by:         MNT-NETART
mnt-by:         MNT-AZIMUT
created:        2013-07-03T08:46:40Z
last-modified:  2017-10-30T22:27:47Z
source:         RIPE # Filtered



