


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202234
as-name:        SemanticNetwork
org:            ORG-LA697-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS202234
import:         from AS50587 accept ANY
export:         to AS50587 announce AS202234
import:         from AS8732 accept ANY
export:         to AS8732 announce AS202234
import:         from AS12389 accept ANY
export:         to AS12389 announce AS202234
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202234
admin-c:        SP13774-RIPE
tech-c:         SP13774-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEMANTIC-MNT
created:        2014-03-04T12:19:53Z
last-modified:  2025-04-01T14:38:59Z
source:         RIPE

organisation:   ORG-LA697-RIPE
org-name:       Semantic LLC
country:        RU
org-type:       LIR
address:        pos. Arhangel'skoe, d. 13A, str. 1, office 1/3/25
address:        143420
address:        Moskovskaja oblast', Krasnogorskij rajon
address:        RUSSIAN FEDERATION
phone:          +74957681742
phone:          +74955409955
abuse-c:        AC28714-RIPE
mnt-by:         SEMANTIC-MNT
mnt-ref:        SEMANTIC-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2014-02-28T15:56:30Z
last-modified:  2025-05-14T09:15:58Z
source:         RIPE # Filtered

person:         Sergey Panshin
address:        143420, Moskovskaya oblast', Krasnogorskij r-n, pos. Arhangel'skoe, dom 13A, stroenie 1, ofis 1/3/25
address:        Russian Federation
phone:          +74957681742
nic-hdl:        SP13774-RIPE
mnt-by:         SEMANTIC-MNT
created:        2014-03-03T06:10:36Z
last-modified:  2023-08-17T13:28:58Z
source:         RIPE # Filtered



