


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49799
as-name:        Prio-Vneshtorgbank
org:            ORG-JcP2-RIPE
import:         from AS2854 action pref=20; accept ANY
import:         from AS9049 action pref=20; accept ANY
import:         from AS12730 action pref=20; accept ANY
import:         from AS8631 action pref=20; accept ANY
export:         to AS2854 announce AS49799
export:         to AS9049 announce AS49799
export:         to AS12730 announce AS49799
export:         to AS8631 announce AS49799
admin-c:        AR24292-RIPE
tech-c:         AR24292-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2009-09-14T07:43:19Z
last-modified:  2023-06-21T08:26:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JcP2-RIPE
org-name:       Public joint-stock company Prio-Vneshtorgbank
country:        RU
org-type:       OTHER
address:        Russian Federation, 390023, Ryazan', Esenina street 82/26
abuse-c:        AR24292-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-08-06T07:01:22Z
last-modified:  2022-12-01T16:32:28Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24292-RIPE
abuse-mailbox:  admin@priovtb.com
mnt-by:         LIDERTELECOM-mnt
address:        Russian Federation, 390023, Ryazan', Esenina street 82/26
created:        2014-11-17T16:35:49Z
last-modified:  2019-04-10T14:47:34Z
source:         RIPE # Filtered



