


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50538
as-name:        Petros
org:            ORG-OA316-RIPE
import:         from AS8492 accept ANY
import:         from AS31133 accept ANY
import:         from AS44484 accept AS44484
import:         from AS39792 action pref=200; accept ANY
import:         from AS44843 action pref=200; accept ANY
export:         to AS8492 announce AS50538
export:         to AS44484 announce ANY
export:         to AS39792 announce AS50538
export:         to AS31133 announce AS50538
export:         to AS44843 announce AS50538
remarks:        Data-IX
import:         from AS50952 action pref=300; accept ANY
export:         to AS50952 announce AS50538
remarks:        SPB-IX
import:         from AS43690 action pref=300; accept ANY
export:         to AS43690 announce AS-PETROSVYAZ
remarks:        MSK-IX
import:         from AS8631 action pref=300; accept ANY
export:         to AS8631 announce AS50538
admin-c:        VS2580-RIPE
tech-c:         VS2580-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PETROSVYAZVS
created:        2010-02-05T13:12:10Z
last-modified:  2022-09-06T13:53:44Z
source:         RIPE # Filtered

organisation:   ORG-OA316-RIPE
org-name:       OOO "Petrosvyaz"
country:        RU
org-type:       LIR
address:        Ligovskiy 94/2
address:        191119
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123053730
admin-c:        VS2580-RIPE
mnt-ref:        MNT-PETROSVYAZVS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SVT-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PETROSVYAZVS
abuse-c:        PA7374-RIPE
created:        2009-11-19T12:01:41Z
last-modified:  2023-06-26T19:03:13Z
source:         RIPE # Filtered

person:         Victor Savin
address:        Russia, Saint-Petrthburg, Ligovskiy prospekt d.94 k.2
phone:          +7 812 3053730
fax-no:         +7 812 3053730
mnt-by:         MNT-PETROSVYAZVS
nic-hdl:        VS2580-RIPE
created:        2008-08-29T10:25:30Z
last-modified:  2013-01-22T16:29:18Z
source:         RIPE # Filtered



