% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28914 - AS29090'

as-block:       AS28914 - AS29090
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS29072'

% Abuse contact for 'AS29072' is 'lir-admin@rdtc.ru'

aut-num:        AS29072
as-name:        RDTC-AS
org:            ORG-RDTC1-RIPE
descr:          RDTC Autonomous System ISP at Novokuznetsk city
descr:          @ Western Siberia
import:         from AS12389 action pref=35; accept ANY
import:         from AS20485 action pref=35; accept ANY
export:         to AS12389 announce AS-RDTC
export:         to AS20485 announce AS-RDTC
mp-import:      afi ipv6.unicast from AS12389 action pref=35; accept ANY
mp-import:      afi ipv6.unicast from AS20485 action pref=35; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-RDTC
mp-export:      afi ipv6.unicast to AS20485 announce AS-RDTC
default:        to AS12389 action pref=100; networks ANY
admin-c:        RLD2-RIPE
tech-c:         RLD2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RDTC-MNT
created:        2003-05-26T13:12:03Z
last-modified:  2021-07-09T05:02:01Z
source:         RIPE

organisation:   ORG-RDTC1-RIPE
org-name:       Regional Digital Telecommunication Company LLC
country:        RU
org-type:       LIR
address:        45 Kutuzova street
address:        654041
address:        Novokuznetsk
address:        RUSSIAN FEDERATION
phone:          +73843 920920
phone:          +7 3843 747777
phone:          +7 3843 717399
fax-no:         +73843920920
fax-no:         +7 3843 717399
mnt-ref:        RDTC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RDTC-MNT
admin-c:        EBG5-RIPE
admin-c:        VD3518-RIPE
abuse-c:        RLD2-RIPE
created:        2004-04-17T11:57:06Z
last-modified:  2021-07-22T08:38:53Z
source:         RIPE # Filtered

role:           RDTC LIR Department
address:        JSC RDTC
address:        Kutuzova street 45
address:        Novokuznetsk
address:        Kemerovo region
address:        Russia
abuse-mailbox:  lir-admin@rdtc.ru
admin-c:        EBG5-RIPE
admin-c:        VD3518-RIPE
tech-c:         EBG5-RIPE
tech-c:         VD3518-RIPE
nic-hdl:        RLD2-RIPE
mnt-by:         RDTC-MNT
created:        2006-12-26T05:45:10Z
last-modified:  2021-07-19T08:45:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


