


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62006
as-name:        UNECHA-TELESET-AS
org:            ORG-UTNL1-RIPE
admin-c:        UTNL1-RIPE
tech-c:         UTNL1-RIPE
import:         from AS9049 accept ANY
import:         from AS16256 accept ANY
import:         from AS31133 accept ANY
import:         from AS8359 accept ANY
export:         to AS9049 announce AS62006
export:         to AS16256 announce AS62006
export:         to AS31133 announce AS62006
export:         to AS8359 announce AS62006
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-UNECHA
created:        2014-03-26T09:44:00Z
last-modified:  2024-10-31T07:28:40Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UTNL1-RIPE
org-name:       Unecha Television Network Ltd.
country:        RU
org-type:       OTHER
phone:          +79529637262
address:        12A Sovhoznaya str., Unecha, Bryanskaya oblast', Russian Federation
abuse-c:        UTNL1-RIPE
admin-c:        UTNL1-RIPE
tech-c:         UTNL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-03-25T14:23:14Z
last-modified:  2023-03-09T11:42:44Z
source:         RIPE # Filtered

role:           Unecha Television Network Ltd. NOC
nic-hdl:        UTNL1-RIPE
address:        12A Sovhoznaya str., Unecha, Bryanskaya oblast', Russian Federation
abuse-mailbox:  unts32@mail.ru
mnt-by:         RIPE-DB-MNT
created:        2016-02-09T13:38:10Z
last-modified:  2023-03-09T11:42:44Z
source:         RIPE # Filtered



