


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203699
as-name:        Chernogolovka-AS
org:            ORG-OA1162-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS203699
import:         from AS8359 accept ANY
export:         to AS8359 announce AS203699
import:         from as49231 accept ANY
export:         to as49231 announce AS203699
import:         from AS20985 accept ANY
export:         to AS20985 announce AS203699
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO42596-RIPE
tech-c:         ACRO42596-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-11-16T16:09:37Z
last-modified:  2024-12-19T06:50:21Z
source:         RIPE

organisation:   ORG-OA1162-RIPE
org-name:       OOO "UK "Chernogolovka"
country:        RU
org-type:       OTHER
address:        142432, Russia, Moscow region, Chernogolovka, ul. Soedinitelnaya, d. 2, pom. 29
abuse-c:        ACRO42596-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2021-08-02T14:27:16Z
last-modified:  2022-12-01T17:21:28Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        142432, Russia, Moscow region, Chernogolovka, ul. Soedinitelnaya, d. 2, pom. 29
abuse-mailbox:  it@chernogolovka.com
nic-hdl:        ACRO42596-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-08-02T14:27:11Z
last-modified:  2021-08-24T12:58:39Z
source:         RIPE # Filtered



