


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29196
as-name:        ENGINEER-NETWORKS-TELECOM-RU-AS
org:            ORG-LLCI13-RIPE
import:         from AS3216 accept ANY
import:         from AS48642 accept ANY
import:         from AS50384 accept ANY
import:         from AS39585 accept AS39585
import:         from AS42930 accept AS42930
import:         from AS43031 accept AS-VLAN
import:         from AS207128 accept AS207128
import:         from AS207977 accept AS207977
export:         to AS3216 announce AS-UCSNET
export:         to AS48642 announce AS-UCSNET
export:         to AS50384 announce AS-UCSNET
export:         to AS39585 announce ANY
export:         to AS42930 announce ANY
export:         to AS43031 announce ANY
export:         to AS207128 announce ANY
export:         to AS207977 announce ANY
sponsoring-org: ORG-JSC13-RIPE
admin-c:        AG14500-RIPE
tech-c:         AG14500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISTELECOM-MNT
created:        2003-06-26T12:33:01Z
last-modified:  2021-12-01T14:53:11Z
source:         RIPE

organisation:   ORG-LLCI13-RIPE
org-name:       LLC "INZHENERNYE SETI - TELEKOM"
country:        RU
org-type:       OTHER
address:        Poselok Melkombinat 2, uchastok 1, dom 18, pomeshenie 4
address:        454080
address:        Chelyabinsk
address:        Russian Federation
phone:          +7 (351) 2-555-787
admin-c:        AG14500-RIPE
tech-c:         AG14500-RIPE
abuse-c:        AR45823-RIPE
mnt-ref:        ISTELECOM-MNT
mnt-by:         ISTELECOM-MNT
created:        2021-12-01T10:41:00Z
last-modified:  2022-12-01T16:35:40Z
source:         RIPE # Filtered

person:         Alexander Gorshkov
address:        Moscow
phone:          +79823052525
nic-hdl:        AG14500-RIPE
mnt-by:         AG14500-MNT
created:        2012-05-29T05:00:30Z
last-modified:  2023-10-26T07:20:31Z
source:         RIPE # Filtered



