


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41957
as-name:        GLOBALTE-AS
org:            ORG-GLTE1-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS41957
admin-c:        GLTE1-RIPE
tech-c:         GLTE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-10-05T12:07:00Z
last-modified:  2023-11-29T19:49:36Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-GLTE1-RIPE
org-name:       Directive LLC
country:        RU
address:        ul. Chernyahovskogo, d. 16, kom. 2412, pom. II
address:        125319 Moscow
address:        Russia
abuse-c:        GLTE1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-10-02T15:53:43Z
last-modified:  2022-12-01T17:13:23Z
source:         RIPE # Filtered

role:           Directive LLC
nic-hdl:        GLTE1-RIPE
address:        ul. Chernyahovskogo, d. 16, kom. 2412, pom. II
address:        125319 Moscow
address:        Russia
abuse-mailbox:  info@globalte.ru
phone:          +7 495 2302438
mnt-by:         IP-RIPE
created:        2020-10-02T15:53:33Z
last-modified:  2022-08-13T19:49:37Z
source:         RIPE # Filtered



