


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208580
as-name:        DEPO
org:            ORG-DEL19-RIPE
sponsoring-org: ORG-TTL21-RIPE
import:         from AS39150 accept ANY
export:         to AS39150 announce AS208580
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208580
admin-c:        YK2523-RIPE
tech-c:         YK2523-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
created:        2025-05-13T09:32:08Z
last-modified:  2025-05-13T09:32:08Z
source:         RIPE

organisation:   ORG-DEL19-RIPE
org-name:       DEPO Elektroniks LLC
org-type:       OTHER
address:        Russia, 143402, Moscow region, Krasnogorsk, communal zone Krasnogorsk-Mitino, 12
country:        RU
abuse-c:        AR51496-RIPE
mnt-ref:        RU-DEPO-MNT
mnt-by:         HTC-MNT
created:        2025-05-08T07:57:13Z
last-modified:  2025-05-13T09:20:52Z
source:         RIPE # Filtered

person:         Yudin Konstantin
address:        Russia, 143402, Moscow region, Krasnogorsk, communal zone Krasnogorsk-Mitino, 12
phone:          +7 495 9692222
nic-hdl:        YK2523-RIPE
mnt-by:         RU-DEPO-MNT
created:        2025-05-08T07:53:48Z
last-modified:  2025-05-08T07:53:48Z
source:         RIPE



