


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200513
as-name:        STM-NVR
org:            ORG-STML3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-STM-NVR
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-STM-NVR
admin-c:        KK6689-RIPE
tech-c:         KK6689-RIPE
remarks:        NOC Email: noc@natanet.ru
remarks:        NOC Phone: +7 (8617) 30-00-77, ext.112
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         STM-NVR-MNT
created:        2015-06-18T08:18:02Z
last-modified:  2023-08-11T10:08:42Z
source:         RIPE

organisation:   ORG-STML3-RIPE
org-name:       Service Terminal Media LLC
country:        RU
org-type:       LIR
address:        ul. Pervomayskaya, d. 7
address:        353901
address:        Novorossiysk
address:        RUSSIAN FEDERATION
phone:          +78617300077
admin-c:        KK8457-RIPE
tech-c:         KK8457-RIPE
abuse-c:        AR68828-RIPE
mnt-ref:        lir-ru-stm-1-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-stm-1-MNT
created:        2022-08-16T08:01:37Z
last-modified:  2024-02-07T09:24:06Z
source:         RIPE # Filtered

person:         Kulygin Konstantin
address:        353907, Russia, Novorossiysk, Vidova street, 58
phone:          +7 8617 300077 ext. 103
nic-hdl:        KK6689-RIPE
mnt-by:         STM-NVR-MNT
created:        2017-03-20T09:13:46Z
last-modified:  2023-08-11T10:08:59Z
source:         RIPE



