% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48282'

% Abuse contact for 'AS48282' is 'abuse@vdsina.ru'

aut-num:        AS48282
as-name:        VDSINA-AS
org:            ORG-HTL17-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS-VDSINA
import:         from AS201706 accept ANY
export:         to AS201706 announce AS48282
import:         from AS212441 accept AS212441
export:         to AS212441 announce ANY
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-VDSINA
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-VDSINA
admin-c:        SK13034-RIPE
tech-c:         SK13034-RIPE
status:         ASSIGNED
remarks:        remarks: ------------------------------------------------
remarks:        remarks: Contact Information
remarks:        remarks: * SPAM and Network security issues: abuse@vdsina.ru
remarks:        remarks: ------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-vdsina-1-mnt
created:        2008-11-03T15:41:21Z
last-modified:  2021-08-06T10:55:08Z
source:         RIPE

organisation:   ORG-HTL17-RIPE
org-name:       Hosting technology LTD
country:        RU
org-type:       LIR
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
admin-c:        SK13034-RIPE
tech-c:         SK13034-RIPE
abuse-c:        AR43838-RIPE
mnt-ref:        ru-vdsina-1-mnt
mnt-ref:        vdsina-mnt
mnt-ref:        VPSVILLE-mnt
mnt-ref:        DN-MNT
mnt-ref:        ru-alexgroup-1-MNT
mnt-ref:        ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vdsina-1-mnt
created:        2017-11-10T09:14:39Z
last-modified:  2022-03-21T10:53:40Z
source:         RIPE # Filtered

person:         Sergey Krasnov
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
nic-hdl:        SK13034-RIPE
mnt-by:         vdsina-mnt
created:        2017-11-10T09:14:39Z
last-modified:  2022-03-10T13:00:18Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


