


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205880
as-name:        SVS-AS
org:            ORG-SJ196-RIPE
import:         from AS31415 accept ANY
export:         to AS31415 announce AS-SVS
admin-c:        MP33800-RIPE
tech-c:         MP33800-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-spetsvysotstroy-1
created:        2017-05-15T12:27:35Z
last-modified:  2019-05-15T08:55:35Z
source:         RIPE

organisation:   ORG-SJ196-RIPE
org-name:       SPETSVYSOTSTROY JSC
country:        RU
org-type:       LIR
address:        Davydkovskaya street, 3
address:        121352
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959369631
admin-c:        MP33800-RIPE
tech-c:         MP33800-RIPE
abuse-c:        AR52362-RIPE
mnt-ref:        mnt-ru-spetsvysotstroy-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-spetsvysotstroy-1
created:        2019-04-30T14:18:16Z
last-modified:  2020-12-16T12:35:48Z
source:         RIPE # Filtered

person:         Maksim Pomotaev
address:        Davydkovskaya street, 3
address:        121352
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959369631
nic-hdl:        MP33800-RIPE
mnt-by:         mnt-ru-spetsvysotstroy-1
created:        2019-04-30T14:18:15Z
last-modified:  2019-04-30T14:18:16Z
source:         RIPE



