


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42484
as-name:        GPTEL-AS
org:            ORG-NA41-RIPE
remarks:        -----------------------------------
remarks:        -- Uplinks
remarks:        -------------------------------------
import:         from AS42861 action pref=210; accept any
export:         to AS42861 announce AS-GPTEL
import:         from AS44020 action pref=210; accept any
export:         to AS44020 announce AS-GPTEL
remarks:        -------------------------------------
remarks:        -- Customers
remarks:        -------------------------------------
import:         from AS28800 action pref=280; accept AS28800
export:         to AS28800 announce ANY
export:         to AS8592 announce {77.73.31.0/24}
remarks:        -------------------------------------
remarks:        Contacts and URLs:
remarks:        -------------------------------------
remarks:        Routing issues noc@gptel.ru
remarks:        SPAM and security issues abuse@gptel.ru
remarks:        Web Site http://www.gptel.ru
remarks:        Looking Glass http://lg.gptel.ru
remarks:        -------------------------------------
admin-c:        NTnN1-RIPE
tech-c:         NTnN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2007-03-01T12:33:46Z
last-modified:  2024-06-11T06:54:54Z
source:         RIPE

organisation:   ORG-NA41-RIPE
org-name:       LLC "Nauka-Svyaz"
country:        RU
org-type:       LIR
address:        38A (building 15), 2-nd Khutorskaya street
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955029092
phone:          +74959336725
fax-no:         +74959373412
admin-c:        NTnN1-RIPE
admin-c:        VO1465-RIPE
abuse-c:        NAT48-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NAUKANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NAUKANET-MNT
created:        2004-04-17T11:55:46Z
last-modified:  2024-11-05T18:36:02Z
source:         RIPE # Filtered

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        VO1465-RIPE
tech-c:         VO1465-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! peering@naukanet.ru - for peering reqests
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2025-04-08T14:44:58Z
source:         RIPE # Filtered



