


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42773
as-name:        INTELCOM-UPSTREAM
org:            ORG-NEVP1-RIPE
remarks:        ---------------------
remarks:        IPv4 routing policy
remarks:        ---------------------
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Upstreams
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS12389 accept any
export:         to AS12389 announce AS-CITYTELECOM-KRS
import:         from AS50544 accept any
export:         to AS50544 announce AS-CITYTELECOM-KRS
import:         from AS16300 accept any
export:         to AS16300 announce AS-CITYTELECOM-KRS
import:         from AS16300 accept any
export:         to AS16300 announce AS-CITYTELECOM-KRS
import:         from AS25293 accept any
export:         to AS25293 announce AS42773
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Russian peers
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        --------
remarks:        krasnoyarsk
remarks:        --------
import:         from AS431549 action pref=100; accept AS12389;
export:         to AS43154 announce AS-CITYTELECOM-KRS;
remarks:        ==========================================================
remarks:        BGP community accepted only from customers
remarks:        ==========================================================
remarks:        ! 42773:SNNX - TAGS !
remarks:        S - Source of prefix:
remarks:        1 Upstream
remarks:        2 Russian peer
remarks:        NN - Number of Upstream, peer, customer
remarks:        42773:20NX Russian peers
remarks:        205X Rostelecom (krasnoyarsk)
remarks:        X - tag for action:
remarks:        x=0 - do not announce
remarks:        x=1 - announce
remarks:        x=2,4 or 6 - prepend LAST {YOUR_AS} 2,4 or 6 times
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Local-pref use cisco like:
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Customers 300
remarks:        Private peering 250
remarks:        Peering 210
remarks:        Upstream 160
remarks:        Backup 70
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Advertised prefixes by type:
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        42773:69 Black hole route
remarks:        42773:777 All customers by default
remarks:        42773:900 Russian routes
remarks:        42773:901 Foreign routes
remarks:        42773:42773 Locally originated routes
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Where the route has been received:
remarks:        42773:63912 Krasnoyarsk
remarks:        Country:
remarks:        42773:64667 RU (Russia)
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Notes
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Any other 42773:* community removed on input.
remarks:        BGP Filters automatic update at 01:10 MSK
remarks:        BGP filter generate by prefix-list, route object RADB
admin-c:        EB660111-RIPE
tech-c:         EB660111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Intel-COM-MNT
created:        2011-10-24T11:56:27Z
last-modified:  2023-03-16T06:23:24Z
source:         RIPE

organisation:   ORG-NEVP1-RIPE
org-name:       Nemerov Evgeniy Vladimirovish PE
country:        RU
org-type:       LIR
address:        Aviatorov 38-217
address:        660098
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +79082215644
admin-c:        EN5272-RIPE
tech-c:         EN5272-RIPE
abuse-c:        AR45384-RIPE
mnt-ref:        ru-nemerov-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nemerov-1-mnt
created:        2018-03-02T14:12:38Z
last-modified:  2021-04-13T04:26:02Z
source:         RIPE # Filtered

person:         Evgeny Botov
address:        Telmana/Ferganskaya str., 21/10
address:        660111 Krasnoyarsk Russia
phone:          +7 391 230 00 00
nic-hdl:        EB660111-RIPE
mnt-by:         Intel-COM-MNT
created:        2023-03-16T06:06:14Z
last-modified:  2023-04-19T07:05:38Z
source:         RIPE # Filtered



