% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15493'

% Abuse contact for 'AS15493' is 'lir@t72.ru'

aut-num:        AS15493
as-name:        RUSCOMP-AS
descr:          Russian company LLC. Internet Service Provider, Tyumen
org:            ORG-JSCc1-RIPE
remarks:        -------------------------------------------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-RUSCOMP
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RUSCOMP
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RUSCOMP
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RUSCOMP
import:         from AS50923 accept ANY
export:         to AS50923 announce AS-RUSCOMP
remarks:        -------------------------------------------------
admin-c:        AMAX1-RIPE
tech-c:         DZ12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUSCOMP-MNT
created:        2002-03-21T13:56:11Z
last-modified:  2022-03-23T06:11:56Z
source:         RIPE

organisation:   ORG-JSCc1-RIPE
org-name:       "Russian company" LLC
country:        RU
org-type:       LIR
address:        Respubliki street, building 53, office 510
address:        625000
address:        Tyumen
address:        RUSSIAN FEDERATION
phone:          +7 3452 390004
phone:          +73452390007
fax-no:         +7 3452 390011
abuse-c:        AR16900-RIPE
admin-c:        AMAX1-RIPE
admin-c:        DZ12-RIPE
mnt-ref:        RUSCOMP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUSCOMP-MNT
created:        2004-04-17T11:57:44Z
last-modified:  2020-12-16T13:05:11Z
source:         RIPE # Filtered

person:         Andrew Maximov
nic-hdl:        AMAX1-RIPE
address:        Join Stock Company "Russian Company"
address:        Tyumen, Russia, 625000
address:        Respublic str, 53
phone:          +7-3452-390001
phone:          +7-3452-390011
mnt-by:         RUSCOMP-MNT
created:        2003-01-25T20:17:30Z
last-modified:  2003-01-25T20:17:30Z
source:         RIPE # Filtered

person:         Dmitriy Zamuraev
address:        Russia, Tyumen, Respubliki street, 53
phone:          +7 3452 390007
nic-hdl:        DZ12-RIPE
created:        2008-04-03T04:40:58Z
last-modified:  2017-10-30T22:00:03Z
source:         RIPE # Filtered
mnt-by:         MNT-NETLINE-NSP
mnt-by:         RUSCOMP-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


