


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48528
as-name:        AS-LIFETELECOM
remarks:        LLC "LifeTeleCom" - Bryansk, Russia
org:            ORG-LL412-RIPE
sponsoring-org: ORG-LI85-RIPE
admin-c:        LN3555-RIPE
tech-c:         LN3555-RIPE
status:         ASSIGNED
remarks:        Mobile TeleSystems PJSC
remarks:        PAO VimpelCom
import:         from AS3216 accept ANY
import:         from AS8359 accept ANY
export:         to AS8359 announce AS48528
export:         to AS3216 announce AS48528
export:         to AS8359 announce AS-LIFETELECOM
export:         to AS3216 announce AS-LIFETELECOM
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LTK
created:        2020-10-29T14:54:41Z
last-modified:  2024-02-15T07:07:08Z
source:         RIPE

organisation:   ORG-LL412-RIPE
org-name:       LIFETELECOM LLC
country:        RU
org-type:       OTHER
address:        36 Beloberezhskayaa st., Bryansk, Russia
abuse-c:        ACRO35941-RIPE
mnt-ref:        MNT-LTK
mnt-by:         MNT-LTK
created:        2020-10-15T09:55:26Z
last-modified:  2022-12-01T17:18:09Z
source:         RIPE # Filtered

role:           LifeTeleCom NOC
org:            ORG-LL412-RIPE
address:        36 Beloberezhskaya st., Bryansk, Russia
abuse-mailbox:  admin@ltk32.ru
phone:          +7 4832 629-529
nic-hdl:        LN3555-RIPE
mnt-by:         MNT-LTK
created:        2020-10-30T20:05:27Z
last-modified:  2022-02-28T16:26:30Z
source:         RIPE # Filtered



