


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS204921
as-name:        PLATEZHNYE-RESHENIYA-AS
org:            ORG-PRO2-RIPE
import:         from as6679 accept ANY
export:         to as6679 announce AS204921
import:         from as35810 accept ANY
export:         to as35810 announce AS204921
admin-c:        KL3455-RIPE
tech-c:         KL3455-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BIGTELECOM-MNT
created:        2017-12-06T12:31:23Z
last-modified:  2020-11-16T17:52:31Z
source:         RIPE
sponsoring-org: ORG-BCJ2-RIPE

organisation:   ORG-PRO2-RIPE
org-name:       PLATEZHNYE RESHENIYA, OOO
country:        RU
org-type:       OTHER
address:        Office 1606, bld 16, Raketniy bulvar, Moscow, Russia
abuse-c:        AR43918-RIPE
mnt-ref:        BIGTELECOM-MNT
mnt-by:         BIGTELECOM-MNT
created:        2017-11-17T11:08:08Z
last-modified:  2022-12-01T17:23:23Z
source:         RIPE # Filtered

person:         Kirill Liskin
address:        Office 1606, bld 16, Raketniy bulvar, Moscow, Russia
phone:          +7 495 050 01 37
nic-hdl:        KL3455-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2017-11-17T11:04:54Z
last-modified:  2017-11-17T11:04:54Z
source:         RIPE



