


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43951
as-name:        GT-LT
org:            ORG-CL224-RIPE
import:         from AS41722 action pref=100; accept ANY
export:         to AS41722 announce AS43951
admin-c:        TERC-RIPE
tech-c:         TERC-RIPE
status:         ASSIGNED
mnt-by:         TERC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-10-25T14:26:58Z
last-modified:  2022-03-01T13:28:06Z
source:         RIPE
sponsoring-org: ORG-OA780-RIPE

organisation:   ORG-CL224-RIPE
org-name:       LLC "Lanit-Tercom"
country:        RU
org-type:       OTHER
address:        Avlonos, 1, MARIA HOUSE, 1075, Lefkosia, Kypros
abuse-c:        ACRO652-RIPE
mnt-ref:        TERC-MNT
mnt-by:         TERC-MNT
created:        2013-06-18T09:49:03Z
last-modified:  2024-04-22T14:10:50Z
source:         RIPE # Filtered

person:         CHRISTIANA GEORGIOU
address:        Avlonos, 1, MARIA HOUSE, 1075, Lefkosia, Kypros
phone:          +35725862410
nic-hdl:        TERC-RIPE
mnt-by:         TERC-MNT
created:        2013-06-06T11:58:45Z
last-modified:  2022-03-01T13:15:32Z
source:         RIPE



