


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48583
as-name:        BUSINESSBOX-AS
org:            ORG-JE2-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-BUSINESSBOX
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-BUSINESSBOX
import:         from AS62287 accept ANY
export:         to AS62287 announce AS-BUSINESSBOX
import:         from AS3229 accept ANY
export:         to AS3229 announce AS-BUSINESSBOX
admin-c:        DEK-RIPE
tech-c:         DEK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENIN-MNT
created:        2018-04-06T08:07:25Z
last-modified:  2024-05-17T11:30:34Z
source:         RIPE

organisation:   ORG-JE2-RIPE
org-name:       CJSC EN Telecom
country:        RU
org-type:       LIR
address:        office 411, 176a, Gagarin ave.
address:        603107
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +7 831 2118118
admin-c:        DEK-RIPE
admin-c:        SAD-RIPE
abuse-c:        CETA1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ENIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENIN-MNT
created:        2004-04-17T11:52:16Z
last-modified:  2022-11-26T09:15:18Z
source:         RIPE # Filtered
tech-c:         DEK-RIPE

person:         Dmitry E Kiselyov
address:        CJSC Entelecom
address:        176a, Gagarin ave.,
address:        Nizhny Novgorod, Russian Federation
phone:          +7 831 2118003
phone:          +7 831 2118118
fax-no:         +7 831 2118118
nic-hdl:        DEK-RIPE
mnt-by:         ENIN-MNT
created:        2003-11-06T10:36:31Z
last-modified:  2014-10-20T14:19:38Z
source:         RIPE # Filtered



