



inetnum:        5.8.208.0 - 5.8.223.255
netname:        TTKDV-RTL-DYNAMIC
descr:          L2TP customers (dynamic ip address pool)
remarks:        INFRA-AW
country:        RU
admin-c:        DR4018-RIPE
tech-c:         TNa15-RIPE
status:         ASSIGNED PA
mnt-by:         Transtelecom-DV-MNT
created:        2012-05-24T04:19:35Z
last-modified:  2012-05-24T04:19:35Z
source:         RIPE

role:           TTKDV Net administrators
address:        CJSC Transtelecom-DV
address:        23 Istomina str.
address:        680000, Khabarovsk, Russia
abuse-mailbox:  abuse@dv.ttk.ru
admin-c:        RSK33-RIPE
tech-c:         AAT74-RIPE
nic-hdl:        TNa15-RIPE
mnt-by:         Transtelecom-DV-MNT
created:        2009-05-04T08:35:27Z
last-modified:  2013-03-27T05:56:23Z
source:         RIPE # Filtered

person:         Pavel Yakushev
address:        JSC TransTeleCom
address:        Vostochnoe shosse st., 41
address:        680021, Khabarovsk, Russia
phone:          +7 4212 911000 ext. 1602
nic-hdl:        DR4018-RIPE
mnt-by:         Transtelecom-DV-MNT
created:        2009-05-04T08:09:02Z
last-modified:  2017-10-30T22:05:30Z
source:         RIPE # Filtered


route:          5.8.208.0/20
descr:          CJSC "Transtelecom-DV"
origin:         AS15774
mnt-by:         MNT-TTK
created:        2018-03-01T11:45:28Z
last-modified:  2018-03-01T11:45:28Z
source:         RIPE


route:          5.8.208.0/20
descr:          CJSC "Transtelecom-DV"
origin:         AS49301
member-of:      rs-ttkdv
mnt-by:         Transtelecom-DV-MNT
created:        2012-05-24T04:21:33Z
last-modified:  2012-05-24T04:21:33Z
source:         RIPE



