


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44417
as-name:        NEOTELECOM-AS
remarks:        Neotelecom Network AS
remarks:
remarks:        --- IPv4 UpStreams ---
remarks:
import:         from AS3216 accept ANY
export:         to AS3216 announce AS44417
import:         from AS9049 accept ANY
export:         to AS9049 announce AS44417
import:         from AS20485 accept ANY
export:         to AS20485 announce AS44417
remarks:
remarks:        --- IPv6 UpStreams ---
remarks:
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS44417
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS44417
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS44417
remarks:
remarks:        Looking Glass: http://tools.neotelecom.ru/lg/
remarks:        -----------------------------------
org:            ORG-NEO3-RIPE
admin-c:        NTN-RIPE
tech-c:         NTN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEOTELECOM-MNT
mnt-by:         TOMTEL-MNT
created:        2008-01-17T09:46:30Z
last-modified:  2022-05-17T07:49:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-NEO3-RIPE
org-name:       JSC Neotelecom
country:        RU
org-type:       OTHER
remarks:        Telecom Operator
address:        79/1, Elizarovyh street
address:        634021, West Siberia, Tomsk
address:        Russian Federation
abuse-c:        AC32736-RIPE
phone:          +7 3822 710001
fax-no:         +7 3822 710003
mnt-ref:        NEOTELECOM-MNT
mnt-ref:        TOMTEL-MNT
mnt-by:         NEOTELECOM-MNT
created:        2007-12-21T11:27:43Z
last-modified:  2022-12-01T17:20:39Z
source:         RIPE # Filtered

role:           NEOTELECOM NOC
remarks:        Neotelecom Network Operational Center
address:        26b, Derbyshevsky lane
address:        634021, West Siberia, Tomsk
address:        Russian Federation
phone:          +7 3822 710015
fax-no:         +7 3822 710003
abuse-mailbox:  abuse@neotelecom.ru
nic-hdl:        NTN-RIPE
org:            ORG-NEO3-RIPE
admin-c:        DA1223-RIPE
admin-c:        KDS-RIPE
tech-c:         KDS-RIPE
mnt-by:         NEOTELECOM-MNT
created:        2012-02-22T07:49:38Z
last-modified:  2012-02-22T08:13:17Z
source:         RIPE # Filtered



