


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58072
as-name:        ZENONLINE-AS
org:            ORG-ZL55-RIPE
import:         from AS25513 accept ANY
export:         to AS25513 announce AS58072
import:         from AS8615 accept ANY
export:         to AS8615 announce AS58072
import:         from AS34602 accept ANY
export:         to AS34602 announce AS58072
admin-c:        AD8400-RIPE
tech-c:         AD8400-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ZENONLINE
mnt-by:         ROSNIIROS-MNT
created:        2017-11-16T14:35:23Z
last-modified:  2019-11-01T14:49:07Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-ZL55-RIPE
org-name:       Zenon-Region Ltd.
country:        RU
org-type:       OTHER
address:        140152, vladenie N173, Central street, d. Kuznetsovo ,
address:        Ramensky district, Moscow region
abuse-c:        AR20461-RIPE
mnt-ref:        MNT-ZENONLINE
mnt-by:         MNT-ZENONLINE
mnt-by:         ROSNIIROS-MNT
created:        2017-11-15T08:42:19Z
last-modified:  2022-12-01T17:00:12Z
source:         RIPE # Filtered

person:         Alexander Domra
address:        Zenon Sign Supply
address:        M.Kupavensky proezd 1, str. 1
address:        Moscow, Russia
phone:          +7 495 7880719 ext. 2050
fax-no:         +7 495 7880719
nic-hdl:        AD8400-RIPE
mnt-by:         MNT-ZENONLINE
created:        2012-03-14T12:09:08Z
last-modified:  2017-11-15T12:44:21Z
source:         RIPE # Filtered



