


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60599
as-name:        Webkompas-AS
org:            ORG-KTL27-RIPE
import:         from AS8359 action pref=200; accept ANY
import:         from AS12389 action pref=200; accept ANY
export:         to AS8359 announce AS60599
export:         to AS12389 announce AS60599
admin-c:        AR61290-RIPE
tech-c:         AR61290-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-kompas-1
created:        2013-06-18T13:17:12Z
last-modified:  2025-05-06T07:13:27Z
source:         RIPE

organisation:   ORG-KTL27-RIPE
org-name:       KOMPAS TELECOM Ltd
country:        RU
org-type:       LIR
address:        Pervomayskaya str., 18, office 3
address:        353864
address:        Primorsko-Akhtarsk
address:        RUSSIAN FEDERATION
phone:          +79615858848
admin-c:        AR61290-RIPE
tech-c:         AR61290-RIPE
abuse-c:        AR61291-RIPE
mnt-ref:        MNT-CELL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CELL
created:        2020-11-06T08:31:56Z
last-modified:  2020-12-16T13:02:22Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        Pervomayskaya str., 18, office 3
address:        353864
address:        Primorsko-Akhtarsk
address:        RUSSIAN FEDERATION
phone:          +79615858848
nic-hdl:        AR61290-RIPE
mnt-by:         mnt-ru-kompas-1
created:        2020-11-06T08:31:55Z
last-modified:  2020-11-06T08:31:55Z
source:         RIPE # Filtered



