


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62065
as-name:        ESPHERE-AS
org:            ORG-CCCL1-RIPE
admin-c:        AR25333-RIPE
tech-c:         AR25333-RIPE
import:         from AS12976 accept ANY
import:         from AS20632 accept ANY
export:         to AS12976 announce AS62065
export:         to AS20632 announce AS62065
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ESPHERE
created:        2014-02-26T12:28:03Z
last-modified:  2018-09-04T11:25:01Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-CCCL1-RIPE
org-name:       KORUS Consulting CIS Ltd.
country:        RU
org-type:       OTHER
phone:          +78123343812
address:        Russia, 194100, Saint-Petersburg, Bolshoy Sampsonievskiy prospect, 68, letter N, room 1N
abuse-c:        AR25333-RIPE
admin-c:        AR25333-RIPE
tech-c:         AR25333-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-02-25T22:27:00Z
last-modified:  2022-12-01T17:08:52Z
source:         RIPE # Filtered

role:           KORUS Consulting CIS Ltd. NOC
nic-hdl:        AR25333-RIPE
abuse-mailbox:  dzakharov@esphere.ru
admin-c:        AS39930-RIPE
tech-c:         DZ2272-RIPE
mnt-by:         RIPE-DB-MNT
address:        Russia, 194100, Saint-Petersburg, Bolshoy Sampsonievskiy prospect, 68, letter N, room 1N
created:        2014-11-17T21:03:12Z
last-modified:  2017-10-05T12:40:31Z
source:         RIPE # Filtered



