


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47746
as-name:        OnNet-AS
org:            ORG-Oci2-RIPE
import:         from AS57487 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS57487 announce AS47746
export:         to AS20632 announce AS47746
export:         to AS12389 announce AS47746
admin-c:        KVS4-RIPE
tech-c:         KVS4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OnNet-MNT
created:        2008-08-13T10:49:37Z
last-modified:  2022-05-20T20:21:40Z
source:         RIPE # Filtered

organisation:   ORG-Oci2-RIPE
org-name:       ONNET COMMUNICATIONS LTD
country:        RU
org-type:       LIR
address:        SERGEY TYULENIN LANE, D. 4/23, LITERA A, KV. 3,
                VN.TER.G. MUNICIPAL DISTRICT No. 78,
address:        191186
address:        SAINT PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78124906700
fax-no:         +78123634500
mnt-ref:        OnNet-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OnNet-MNT
admin-c:        VLD4-RIPE
admin-c:        KVS4-RIPE
abuse-c:        OCNE2-RIPE
created:        2008-05-23T12:44:47Z
last-modified:  2022-12-06T08:53:58Z
source:         RIPE # Filtered

person:         Kirill V. Sysoev
address:        OnNet Communications Inc.
address:        Engelsa 27A av.
address:        St-Petersburg
address:        Russia
phone:          +7 812 3634500
phone:          +7 812 4906700
nic-hdl:        KVS4-RIPE
mnt-by:         OnNet-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-01-03T12:01:41Z
source:         RIPE # Filtered



