


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198396
as-name:        EUTRU-AS
org:            ORG-CETR1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-EUT-2
import:         from AS28968 accept ANY
export:         to AS28968 announce AS-EUT-2
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-EUT-2
admin-c:        ES1008
tech-c:         ES1008
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUT-MNT
created:        2012-01-12T09:27:44Z
last-modified:  2018-09-04T11:08:25Z
source:         RIPE

organisation:   ORG-CETR1-RIPE
org-name:       JSC "Evrasia Telecom Ru"
country:        RU
org-type:       LIR
address:        Building 1, Sushchevskiy val 31
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959671240
fax-no:         +74959671241
mnt-ref:        ES27735-MNT
mnt-ref:        EUT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ES27735-MNT
abuse-c:        EA4372-RIPE
admin-c:        ES1008
created:        2010-01-26T09:53:18Z
last-modified:  2023-09-06T08:27:09Z
source:         RIPE # Filtered

person:         Evgeny Shmatok
address:        Building 1, Sushchevskiy Val 31, Moscow
phone:          +74959671240
nic-hdl:        ES1008
mnt-by:         ES27735-MNT
created:        2012-01-11T13:51:45Z
last-modified:  2020-12-24T12:04:49Z
source:         RIPE # Filtered



