


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205062
as-name:        LIGHTPORTALAKAN
org:            ORG-LL125-RIPE
import:         from AS59440 accept ANY
import:         from AS60388 accept ANY
import:         from AS50477 accept ANY
export:         to AS59440 announce AS205062
export:         to AS50477 announce AS205062
export:         to AS60388 announce AS205062
admin-c:        IS6123-ripe
tech-c:         NT2905-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LIGHTPORT
created:        2017-11-13T09:44:28Z
last-modified:  2019-11-21T08:31:08Z
source:         RIPE

organisation:   ORG-LL125-RIPE
org-name:       LightPort Ltd
country:        RU
org-type:       LIR
address:        Karpovki naberegnaya ,30 off. 11 H
address:        197136
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124540119
fax-no:         +78124540106
abuse-c:        AC28064-RIPE
mnt-ref:        MNT-LIGHTPORT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LIGHTPORT
created:        2012-06-08T13:44:01Z
last-modified:  2024-01-30T08:57:37Z
source:         RIPE # Filtered

person:         IGOR SIDOROV
address:        197371 St Petersburg
phone:          +78124540119
nic-hdl:        IS6123-RIPE
mnt-by:         SIA2016
created:        2016-01-19T13:59:02Z
last-modified:  2016-01-20T13:25:47Z
source:         RIPE

person:         Nick Timochkin
address:        Nab reki Karpovki 30
phone:          +78124540119
nic-hdl:        NT2905-RIPE
mnt-by:         TNS-lp-mnt
created:        2016-01-20T13:38:16Z
last-modified:  2024-02-26T06:46:24Z
source:         RIPE



