


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211830
as-name:        FirstVPS-LTD
org:            ORG-RL617-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211830
import:         from AS8732 accept ANY
export:         to AS8732 announce AS211830
admin-c:        MS56560-RIPE
tech-c:         MS56560-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-rvision-1-MNT
created:        2023-05-08T11:59:20Z
last-modified:  2024-12-09T12:09:49Z
source:         RIPE

organisation:   ORG-RL617-RIPE
org-name:       RVISION Ltd.
country:        RU
org-type:       LIR
address:        st. Svobody, 95, bldg. 2, room III
address:        125481
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 7952334
admin-c:        MS56560-RIPE
tech-c:         MS56560-RIPE
abuse-c:        AR74016-RIPE
mnt-ref:        lir-ru-rvision-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-rvision-1-MNT
created:        2024-01-31T10:20:38Z
last-modified:  2024-01-31T10:20:38Z
source:         RIPE # Filtered

role:           Mironova Svetlana
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125481
address:        st. Svobody, 95, bldg. 2, room III
phone:          +7 (495) 7952334
nic-hdl:        MS56560-RIPE
mnt-by:         lir-ru-rvision-1-MNT
created:        2024-01-31T10:20:37Z
last-modified:  2024-01-31T10:20:37Z
source:         RIPE # Filtered



