


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8398
as-name:        TVERSU
descr:          Russia, Tver
org:            ORG-TRCO5-RIPE
import:         from AS3267 action pref=100; accept ANY
import:         from AS3316 action pref=100; accept ANY
export:         to AS3267 announce AS8398
export:         to AS3316 announce AS8398
admin-c:        TVER-RIPE
tech-c:         TVER-RIPE
status:         ASSIGNED
mnt-by:         TVERSU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-06-09T12:50:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-TRCO5-RIPE
org-name:       Tver Region Center of Informatization at Tver State University
country:        RU
org-type:       OTHER
address:        TverSU
address:        Zelayabova 33
address:        170100
address:        Tver
address:        Russian Federation
phone:          +7 4822 585743
admin-c:        TVER-RIPE
tech-c:         TVER-RIPE
abuse-c:        TVER-RIPE
mnt-by:         INFR-MNT
mnt-ref:        INFR-MNT
mnt-by:         TVERSU-NOC
created:        2018-08-20T10:56:49Z
last-modified:  2022-12-01T17:28:31Z
source:         RIPE # Filtered

role:           TVERSU NOC
address:        TVERSU
address:        Tver State University
address:        Tver Region Center of Informatization
address:        Zelayabova 33
address:        170100
address:        Tver
address:        Russian Federation
phone:          +7 4822 585743
org:            ORG-TRCO2-RIPE
admin-c:        ISS41-RIPE
tech-c:         MYK2-RIPE
nic-hdl:        TVER-RIPE
abuse-mailbox:  noc@tversu.ru
mnt-by:         TVERSU-NOC
created:        2014-06-18T11:22:59Z
last-modified:  2014-06-19T14:05:50Z
source:         RIPE # Filtered



