


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30856
as-name:        RU-NTMK-AS
org:            ORG-JNTI1-RIPE
import:         from AS16285 accept ANY
import:         from AS30767 accept ANY
import:         from AS12389 accept ANY
export:         to AS16285 announce AS30856
export:         to AS30767 announce AS30856
export:         to AS12389 announce AS30856
admin-c:        VK1826-RIPE
tech-c:         VK1826-RIPE
status:         ASSIGNED
mnt-by:         NTMK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-12-19T18:37:19Z
last-modified:  2017-11-15T09:40:24Z
source:         RIPE

organisation:   ORG-JNTI1-RIPE
org-name:       OJSC "EVRAZ Nizhny Tagil Metallurgical Plant"
country:        RU
org-type:       LIR
address:        1 Metallurgov str.
address:        622025
address:        Nizhniy Tagil
address:        RUSSIAN FEDERATION
phone:          +73435491777
phone:          +73435498055
fax-no:         +73435490694
abuse-c:        AR16834-RIPE
admin-c:        VNK4-RIPE
admin-c:        LY10-RIPE
admin-c:        VK1826-RIPE
admin-c:        EVK10-RIPE
mnt-by:         NTMK-MNT
mnt-ref:        NTMK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:56:14Z
last-modified:  2020-12-16T13:05:26Z
source:         RIPE # Filtered

person:         Vadim Kozin
address:        JSC "EVRAZ Nizhny Tagil Metallurgical Plant"
address:        Metallurgov str. 1, Department of Computer Science
address:        622025 Nizhniy Tagil
address:        Russian Federation
phone:          +7 3435 498055
fax-no:         +7 3435 490694
nic-hdl:        VK1826-RIPE
created:        2010-02-15T11:50:58Z
last-modified:  2018-02-06T08:17:02Z
source:         RIPE # Filtered
mnt-by:         NTMK-MNT



