


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39266
as-name:        RESO-AS
org:            ORG-RESO1-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS39266
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39266
import:         from AS25159 accept ANY
export:         to AS25159 announce AS39266
admin-c:        GD8712-RIPE
tech-c:         GD8712-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUIX-MNT
mnt-by:         RESO-MNT
created:        2006-01-20T12:52:35Z
last-modified:  2022-06-21T07:54:16Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-RESO1-RIPE
org-name:       Insurance Joint-stock company "RESO-GARANTIA"
country:        RU
org-type:       OTHER
address:        117105, Moscow, Nagornyy proezd, d. 6, str. 9,  etazh 3, komnata 1
remarks:        phone: +7 495 7303000
phone:          +7 495 7303000
remarks:        fax-no: +7 495 9562585
fax-no:         +7 495 9562585
admin-c:        GD8712-RIPE
abuse-c:        OR1574-RIPE
tech-c:         GD8712-RIPE
mnt-ref:        RESO-MNT
mnt-by:         RESO-MNT
created:        2005-12-06T14:32:24Z
last-modified:  2024-10-15T10:05:47Z
source:         RIPE # Filtered

person:         Gorchilin Dmitriy
address:        117105, Moscow, Nagornyy proezd, d. 6, str. 9, etazh 3, komnata 1
phone:          +74957300204
nic-hdl:        GD8712-RIPE
mnt-by:         RESO-MNT
created:        2022-06-15T08:54:36Z
last-modified:  2022-06-23T11:07:41Z
source:         RIPE # Filtered



