


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12841
as-name:        Veltrade-AS
org:            ORG-IL384-RIPE
import:         from AS25515 accept ANY
export:         to AS25515 announce AS12841
import:         from AS31370 accept ANY
export:         to AS31370 announce AS12841
admin-c:        AC31920-RIPE
tech-c:         AC31920-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-09-23T12:17:38Z
last-modified:  2020-11-16T17:55:32Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL384-RIPE
org-name:       Veltrade LLC
country:        RU
org-type:       other
address:        143362, Moscow region, Naro-Fominsk district, d. Small Slides, d.128
abuse-c:        AC31920-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-09-22T12:05:45Z
last-modified:  2022-12-01T17:15:01Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        143362, Moscow region, Naro-Fominsk district, d. Malie Goki, d.128
abuse-mailbox:  support@veltrade.ru
nic-hdl:        AC31920-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:40:51Z
last-modified:  2019-03-15T08:22:20Z
source:         RIPE # Filtered



