


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214852
as-name:        STONEHEDGE-AS
org:            ORG-JA581-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS214852
import:         from AS48096 accept ANY
export:         to AS48096 announce AS214852
admin-c:        JA9997-RIPE
tech-c:         JA9997-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-RU-STONEHEDGE-1-MNT
created:        2024-05-22T07:41:12Z
last-modified:  2024-05-22T07:41:12Z
source:         RIPE

organisation:   ORG-JA581-RIPE
org-name:       JSC "STONEHEDGE"
country:        RU
org-type:       LIR
address:        st. Nizhnyaya Krasnoselskaya, 35, building 9
address:        105066
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 9335410
abuse-c:        JA9997-RIPE
mnt-ref:        lir-ru-stonehedge-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-stonehedge-1-MNT
created:        2024-05-17T08:40:26Z
last-modified:  2024-05-24T07:43:17Z
source:         RIPE # Filtered

role:           JSC "STONEHEDGE"
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105066
address:        st. Nizhnyaya Krasnoselskaya, 35, building 9
phone:          +7 495 9335410
abuse-mailbox:  it@stonehedge.ru
nic-hdl:        JA9997-RIPE
mnt-by:         lir-ru-stonehedge-1-MNT
created:        2024-05-17T08:40:24Z
last-modified:  2024-06-04T11:08:03Z
source:         RIPE # Filtered



