



inetnum:        95.163.130.0 - 95.163.130.255
netname:        DINET
descr:          DINET Customers
descr:          Moscow, Russia
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2021-02-25T09:46:00Z
last-modified:  2021-02-25T09:46:00Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          95.163.130.0/24
descr:          Digital Network JSC
descr:          Moscow, Russia, MMTS-10
descr:          http://www.msm.ru
origin:         AS12695
mnt-by:         DN-MNT
created:        2021-02-25T08:44:36Z
last-modified:  2021-02-25T08:44:36Z
source:         RIPE



