% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43478'

% Abuse contact for 'AS43478' is 'abuse@domru.ru'

aut-num:        AS43478
as-name:        ERTH-NSK-AS
org:            ORG-RA21-RIPE
remarks:        CJSC "ER-Telecom Holding" Novosibirsk branch
remarks:        Novosibirsk, Russia
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-NSK
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS35018 accept AS35018
export:         to AS35018 announce AS-NSK
remarks:        -First Mile, Ltd-
import:         from AS41440 accept AS41440
export:         to AS41440 announce AS-NSK
remarks:        -SIBIRTELECOM-AS OJSC-
import:         from AS25549 accept AS25549
export:         to AS25549 announce AS-NSK
remarks:        -JSC Avantel-
import:         from AS28884 accept AS28884
export:         to AS28884 announce AS-NSK
remarks:        -Mobile TeleSystems, OJSC-
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-NSK
remarks:        -"NSK IX"-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS47905 accept AS47905
export:         to AS47905 announce ANY
remarks:        -LLC "Interphone"-
import:         from AS197768 accept AS197768
export:         to AS197768 announce ANY
remarks:        -Novosibirsk State University of Architecture and Civil Engineering-
import:         from AS30871 accept AS30871
export:         to AS30871 announce ANY
remarks:        -Hozyaistvennoe upravlenie merii goroda Novosibirska-
import:         from AS61407 accept AS61407
export:         to AS61407 announce ANY
remarks:        -Luis+Siberia
import:         from AS60500 accept AS60500
export:         to AS60500 announce ANY
remarks:        -NCP "Novosibirsk professional hockey club,"Siberia"-
remarks:
admin-c:        NOCC4-RIPE
tech-c:         NOCC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2007-08-07T11:36:55Z
last-modified:  2018-09-04T10:26:04Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Novosibirsk branch
address:        AO "ER-Telecom holding" Novosibirsk branch
address:        Dimitrova prospekt, 1
address:        630004 Novosibirsk
address:        Russian Federation
phone:          +7 383 328 0080
fax-no:         +7 383 328 0080
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        NOCC4-RIPE
created:        2007-12-19T07:28:39Z
last-modified:  2019-11-26T07:18:02Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


